cell_id,grid_id,cell_names,coordinates
412,181398528,C9:9,01030000000100000005000000409C2C5A25DD4540ED4A470D2FDF53C0409C2C5A25DD4540814DDB29FEDE53C09E245D33F9DC4540814DDB29FEDE53C09E245D33F9DC4540ED4A470D2FDF53C0409C2C5A25DD4540ED4A470D2FDF53C0
413,181398528,C9:10,01030000000100000005000000409C2C5A25DD4540814DDB29FEDE53C0409C2C5A25DD454015506F46CDDE53C09E245D33F9DC454015506F46CDDE53C09E245D33F9DC4540814DDB29FEDE53C0409C2C5A25DD4540814DDB29FEDE53C0
414,216,C0:0,01030000000100000005000000F2D077B7B2DE4540B933130CE7E053C0F2D077B7B2DE4540D9E731CA33E053C0D6EC6E8B1FDE4540D9E731CA33E053C0D6EC6E8B1FDE4540B933130CE7E053C0F2D077B7B2DE4540B933130CE7E053C0
415,216,C0:1,01030000000100000005000000F2D077B7B2DE4540D9E731CA33E053C0F2D077B7B2DE4540F99B508880DF53C0D6EC6E8B1FDE4540F99B508880DF53C0D6EC6E8B1FDE4540D9E731CA33E053C0F2D077B7B2DE4540D9E731CA33E053C0
416,216,C0:2,01030000000100000005000000F2D077B7B2DE4540F99B508880DF53C0F2D077B7B2DE454019506F46CDDE53C0D6EC6E8B1FDE454019506F46CDDE53C0D6EC6E8B1FDE4540F99B508880DF53C0F2D077B7B2DE4540F99B508880DF53C0
417,216,C1:0,01030000000100000005000000D6EC6E8B1FDE4540B933130CE7E053C0D6EC6E8B1FDE4540D9E731CA33E053C0BA08665F8CDD4540D9E731CA33E053C0BA08665F8CDD4540B933130CE7E053C0D6EC6E8B1FDE4540B933130CE7E053C0
418,216,C1:1,01030000000100000005000000D6EC6E8B1FDE4540D9E731CA33E053C0D6EC6E8B1FDE4540F99B508880DF53C0BA08665F8CDD4540F99B508880DF53C0BA08665F8CDD4540D9E731CA33E053C0D6EC6E8B1FDE4540D9E731CA33E053C0
419,216,C1:2,01030000000100000005000000D6EC6E8B1FDE4540F99B508880DF53C0D6EC6E8B1FDE454019506F46CDDE53C0BA08665F8CDD454019506F46CDDE53C0BA08665F8CDD4540F99B508880DF53C0D6EC6E8B1FDE4540F99B508880DF53C0
420,216,C2:0,01030000000100000005000000BA08665F8CDD4540B933130CE7E053C0BA08665F8CDD4540D9E731CA33E053C09E245D33F9DC4540D9E731CA33E053C09E245D33F9DC4540B933130CE7E053C0BA08665F8CDD4540B933130CE7E053C0
421,216,C2:1,01030000000100000005000000BA08665F8CDD4540D9E731CA33E053C0BA08665F8CDD4540F99B508880DF53C09E245D33F9DC4540F99B508880DF53C09E245D33F9DC4540D9E731CA33E053C0BA08665F8CDD4540D9E731CA33E053C0
422,216,C2:2,01030000000100000005000000BA08665F8CDD4540F99B508880DF53C0BA08665F8CDD454019506F46CDDE53C09E245D33F9DC454019506F46CDDE53C09E245D33F9DC4540F99B508880DF53C0BA08665F8CDD4540F99B508880DF53C0
