traj_id,cell_id
461,502
316,93
539,575
839,678
577,676
719,611
44,183
159,263
414,1042
606,402
860,327
639,364
127,397
286,650
788,294
944,434
687,645
89,218
637,610
865,468
745,612
467,783
381,433
827,465
719,611
835,646
143,793
598,614
53,401
880,404
640,362
256,79
719,611
632,481
857,646
716,261
105,338
736,19
207,450
462,438
759,399
309,748
869,719
806,498
288,826
405,649
589,464
648,257
556,440
807,622
989,716
373,966
638,899
542,148
626,405
237,290
253,406
161,642
377,404
43,715
934,400
863,506
605,407
98,404
403,684
283,244
976,244
719,611
456,543
214,721
989,716
222,644
203,56
51,511
656,200
35,304
881,510
178,516
304,573
312,643
132,970
286,650
728,719
649,715
543,749
989,716
873,361
181,718
396,163
7,442
207,450
544,547
979,405
420,407
224,219
924,721
719,611
919,503
876,685
682,547
80,898
989,716
950,754
35,304
738,468
286,650
876,685
862,332
793,325
663,654
704,589
225,747
286,650
596,478
50,650
728,719
500,361
719,611
35,304
423,680
167,576
197,607
367,645
575,856
876,685
876,685
386,61
167,576
719,611
207,450
876,685
951,642
717,650
610,60
609,749
777,684
274,720
286,650
876,685
142,649
686,642
965,854
296,828
978,110
314,581
435,297
566,748
146,255
40,581
693,432
989,716
981,722
719,611
308,716
9,536
167,576
887,1067
349,183
286,650
876,685
182,717
286,650
876,685
149,235
562,369
247,643
193,503
730,646
286,650
286,650
959,400
538,406
779,642
109,650
112,497
495,720
876,685
945,86
719,611
389,545
641,290
104,723
286,650
823,719
860,326
669,720
876,685
92,511
550,675
719,612
876,685
102,19
989,716
716,262
734,479
19,790
207,450
876,685
664,368
989,716
989,716
297,148
876,685
876,685
170,711
447,636
446,401
719,612
634,148
578,506
827,430
989,716
448,22
286,650
480,507
440,540
288,861
288,861
989,716
28,828
477,297
471,679
579,645
886,148
989,716
520,403
719,612
876,685
989,716
699,60
607,645
205,505
281,760
509,790
239,332
228,680
23,92
336,759
258,478
133,510
989,716
42,748
756,503
719,612
6,720
311,401
944,433
742,218
728,719
790,121
89,219
159,298
878,713
674,80
551,826
926,719
761,650
989,716
787,718
314,581
218,512
404,535
876,685
316,93
876,685
749,403
11,304
876,685
778,714
637,611
719,612
989,716
856,400
157,582
974,219
876,685
332,468
591,721
702,405
432,725
64,579
286,650
876,685
719,612
846,1075
930,502
876,685
561,579
581,406
288,861
719,612
876,685
866,545
286,650
288,861
989,716
313,931
206,577
269,645
388,404
497,716
876,685
288,860
286,650
396,128
642,400
286,650
860,291
594,719
876,685
286,650
287,374
1,569
166,55
2,828
876,685
989,716
701,672
813,784
703,535
762,930
719,612
358,896
186,404
545,648
113,478
439,854
286,650
730,646
171,93
571,434
548,330
541,440
867,17
272,262
156,676
466,405
620,536
314,581
854,644
455,642
94,368
907,543
288,895
289,79
625,858
911,509
712,541
705,374
37,301
406,754
12,618
180,721
314,581
286,650
236,760
827,465
204,718
610,61
902,503
221,577
314,581
542,149
79,441
719,612
472,680
314,581
314,581
314,581
549,304
284,754
912,404
314,581
437,725
314,581
168,756
936,644
132,971
83,91
314,581
288,896
692,752
314,581
286,650
314,581
135,614
215,642
314,581
796,368
314,581
743,392
314,581
510,789
115,795
314,581
653,614
475,725
314,581
344,651
661,507
625,857
72,648
207,415
286,650
194,542
288,896
528,994
314,581
989,716
41,401
314,581
719,612
547,580
619,1064
286,650
314,581
890,789
667,748
719,612
827,464
314,581
140,475
35,304
583,818
663,655
314,581
512,676
255,433
900,401
314,581
729,651
716,297
314,581
314,581
625,857
314,581
991,1033
547,545
314,581
299,17
286,650
314,581
610,96
842,681
457,644
952,544
287,374
44,148
964,715
314,581
286,650
710,793
444,569
314,581
139,720
283,245
976,245
286,650
314,581
600,754
887,1067
980,369
314,581
815,262
13,719
719,612
827,464
314,581
827,464
925,572
381,468
875,579
966,290
286,650
827,464
736,18
860,291
547,545
331,719
224,218
827,464
718,483
827,464
827,464
827,464
390,966
827,464
690,407
827,464
330,789
314,581
972,433
594,684
318,686
314,581
286,650
637,611
697,471
160,574
586,326
676,611
314,581
261,963
286,650
810,643
9,535
827,464
453,538
314,581
387,502
825,440
286,650
647,397
314,581
487,506
851,542
773,404
314,581
297,149
286,650
863,506
450,361
557,754
314,581
652,92
314,581
286,650
314,581
808,612
719,647
288,896
787,753
419,574
314,581
803,443
738,433
989,716
38,405
286,650
314,581
148,442
989,716
885,45
314,581
286,650
681,575
707,724
609,784
130,604
25,1076
823,684
886,149
314,581
17,548
610,61
951,642
634,149
909,861
989,716
868,547
373,1001
314,581
286,650
547,545
314,581
391,791
822,478
110,442
256,80
989,716
372,400
989,716
382,511
989,716
1000,403
438,405
286,650
320,756
507,190
989,716
354,130
644,553
547,580
314,581
414,1077
750,859
753,506
286,650
989,716
242,826
421,334
33,717
16,642
989,716
147,504
989,716
737,468
989,716
314,581
314,581
314,581
641,255
933,325
978,75
314,581
691,128
989,716
596,443
999,579
66,16
57,437
922,645
719,647
744,434
755,510
578,471
413,647
314,581
914,574
314,581
567,434
742,183
543,714
314,581
329,219
904,789
251,397
482,368
827,465
146,290
962,724
314,581
651,641
989,716
89,254
314,581
149,200
286,650
948,646
314,581
314,581
716,332
625,857
314,581
347,433
725,439
988,723
989,716
973,336
314,581
314,581
417,748
314,581
314,581
935,790
745,611
547,580
989,716
314,581
762,929
508,542
608,642
550,676
314,581
209,295
877,828
314,581
492,516
207,414
159,333
833,721
349,148
470,636
314,581
793,290
896,611
314,581
407,826
314,581
145,787
260,751
60,722
314,581
530,646
490,404
693,397
791,614
670,785
944,468
677,788
314,581
722,793
205,540
54,402
840,464
68,576
24,442
314,581
245,584
781,718
286,650
695,402
989,716
726,404
114,542
203,55
498,750
314,581
680,371
826,643
314,581
812,682
314,581
678,648
314,581
804,407
232,514
102,18
151,1064
719,647
427,754
366,369
360,684
807,587
637,576
314,581
566,783
770,480
202,399
298,508
548,295
739,679
748,507
314,581
989,716
805,967
775,643
951,642
719,647
26,369
553,404
21,753
389,545
288,931
785,754
274,685
380,325
396,93
594,685
657,582
431,542
979,404
706,649
314,581
293,79
474,794
787,753
719,682
314,581
314,581
601,510
719,647
44,149
719,647
663,690
314,581
989,716
272,261
610,62
411,717
314,581
574,399
665,794
217,369
364,505
314,581
207,414
165,478
865,468
314,581
220,400
619,1099
716,333
235,297
876,685
314,581
945,51
30,642
314,581
249,721
55,719
7,443
648,292
224,183
743,427
976,210
283,210
992,687
83,56
314,581
524,536
898,442
989,716
790,86
575,891
59,620
171,58
823,649
565,544
412,545
314,581
126,861
908,678
122,505
953,722
351,823
675,646
294,61
339,506
808,612
838,716
394,443
282,647
623,508
965,889
314,581
747,507
862,297
989,716
627,442
201,678
445,644
913,644
132,1006
237,255
207,414
291,826
23,91
702,406
316,92
696,443
89,255
262,406
314,581
103,545
542,114
749,368
314,581
616,326
333,795
947,612
583,817
944,503
288,966
989,716
288,966
314,581
972,468
827,465
644,588
314,581
432,724
765,651
240,715
803,444
719,647
462,439
314,581
416,679
73,721
633,479
714,931
768,828
314,581
314,581
133,475
375,514
314,581
989,716
314,581
895,584
179,715
638,898
207,414
989,716
314,581
887,1067
314,581
825,441
292,475
314,581
289,80
314,581
989,716
968,479
863,506
314,581
966,255
576,401
314,581
481,681
314,581
252,443
314,581
388,369
989,716
759,400
637,611
295,751
396,93
795,646
314,581
461,503
930,503
314,581
334,165
381,433
349,149
886,114
186,369
989,716
671,1140
984,130
960,652
740,709
788,259
735,645
1,604
314,581
207,414
281,761
467,748
464,573
610,63
720,613
460,544
641,254
792,500
29,678
208,754
989,716
297,114
915,400
288,966
207,414
98,369
244,793
423,715
468,789
357,643
314,581
239,297
279,615
738,432
787,754
329,184
520,368
207,414
989,716
821,685
928,896
571,433
362,857
693,396
314,581
353,581
819,258
63,368
617,684
314,581
982,721
727,548
314,581
625,822
340,542
971,754
314,581
125,828
77,507
674,45
314,581
902,468
634,114
205,575
655,442
314,581
708,544
133,475
399,400
711,685
42,748
335,931
603,721
989,716
699,61
159,368
396,58
624,539
718,448
736,17
146,291
827,466
931,650
719,647
723,510
823,614
584,754
716,368
504,513
594,650
578,436
897,823
663,690
270,645
636,683
615,683
713,678
989,716
314,581
577,675
564,650
827,431
719,612
547,545
758,713
989,716
281,796
573,543
414,1112
314,581
951,643
776,611
989,716
910,325
793,255
332,433
860,292
989,716
314,581
554,405
743,428
417,749
652,91
742,148
314,581
229,717
572,479
89,290
314,581
645,720
827,466
760,753
897,823
314,581
894,433
993,793
306,793
496,476
486,406
906,672
40,616
314,581
439,889
614,673
39,789
610,28
314,581
955,618
543,679
978,40
719,611
989,716
550,677
314,581
728,719
602,646
371,714
897,823
348,718
596,442
829,503
314,581
11,269
274,720
752,443
368,715
207,379
974,254
570,402
983,303
314,581
586,325
151,1099
288,1001
667,783
205,575
251,396
314,581
746,408
787,789
815,263
963,611
34,543
525,574
856,399
300,402
719,611
944,504
314,581
719,611
644,588
482,403
513,504
477,262
719,611
166,54
196,823
319,405
58,405
719,611
535,616
989,716
719,611
280,681
171,93
813,819
637,611
698,443
323,644
117,475
396,93
979,369
172,645
44,114
528,1029
609,819
198,400
848,504
589,499
827,431
459,650
745,576
897,823
719,611
918,645
314,581
435,332
663,725
272,226
314,581
108,543
809,602
159,368
219,579
846,1076
259,614
234,642
267,477
672,681
716,403
774,794
475,690
101,615
314,581
66,17
989,716
610,63
479,752
123,573
377,405
797,406
921,545
594,651
285,296
314,581
719,611
799,360
897,823
23,56
561,544
362,892
256,45
685,928
211,646
314,581
314,581
560,713
293,80
719,611
133,475
314,581
625,822
719,611
224,148
719,611
345,545
719,611
216,571
466,404
314,581
864,574
843,396
972,433
314,581
883,507
592,507
265,791
995,717
329,183
489,685
314,581
149,165
314,581
919,468
719,611
491,468
314,581
115,796
957,646
314,581
989,716
2,793
937,475
9,500
966,254
865,503
351,788
190,403
823,579
325,828
314,581
490,369
424,361
897,823
885,10
719,611
569,750
803,409
997,477
90,645
693,361
608,607
719,611
27,465
880,405
625,787
679,509
127,432
387,503
288,1036
719,611
314,581
80,933
619,1100
690,406
989,716
129,582
314,581
167,576
207,379
790,51
95,503
796,369
314,581
730,681
625,787
460,543
185,828
632,482
719,611
810,642
529,716
28,827
314,581
500,326
278,719
989,716
314,581
818,510
314,581
236,725
157,547
588,505
625,786
594,651
184,644
702,441
314,581
452,677
847,475
719,611
94,369
144,542
379,477
314,581
316,91
437,690
83,55
287,374
398,617
162,585
716,404
314,581
180,756
332,432
493,648
719,611
543,678
314,581
41,400
625,786
654,405
314,581
787,789
595,684
754,676
314,581
432,759
458,679
610,64
373,1000
945,16
255,434
719,611
314,581
719,611
719,611
112,462
644,588
719,611
719,611
719,611
719,611
719,611
52,684
342,402
719,611
314,581
284,789
113,443
719,611
742,149
314,581
327,643
719,611
769,544
866,510
916,759
756,468
415,475
766,536
314,581
887,1032
140,474
719,611
223,545
942,574
989,716
102,17
25,1111
719,611
897,823
719,611
594,651
719,611
858,607
207,379
314,581
839,713
719,611
169,790
719,611
590,790
978,39
314,581
507,155
471,678
434,439
159,403
314,581
349,114
314,581
719,611
642,399
314,581
483,722
578,437
314,581
961,754
555,471
314,581
467,748
917,655
381,432
314,581
463,475
81,648
314,581
414,1113
367,680
314,581
392,549
132,1041
719,611
89,325
863,507
314,581
207,379
115,795
314,581
637,610
75,611
405,614
583,782
314,581
643,649
944,505
793,254
153,719
980,368
446,402
145,822
989,716
734,478
202,434
314,581
336,760
719,611
825,406
823,544
438,404
728,719
314,581
207,379
78,401
652,56
648,291
548,294
965,924
175,569
647,362
363,575
396,93
128,680
314,581
53,400
391,790
567,399
372,399
79,406
912,369
308,681
347,434
314,581
277,649
719,611
625,786
506,717
264,428
197,642
314,581
203,54
310,612
453,537
314,581
314,581
146,326
218,512
732,619
66,17
237,254
887,1033
744,433
644,588
314,581
719,611
207,379
214,722
485,754
574,434
512,675
472,645
1,605
314,581
163,684
684,333
620,537
7,478
248,543
840,499
719,611
314,581
224,149
656,235
641,219
731,754
257,644
26,404
827,466
650,545
35,269
862,262
719,611
177,680
253,407
596,407
417,749
585,478
126,896
749,369
724,823
719,611
550,678
671,1175
719,611
440,505
390,1001
663,690
930,468
823,545
289,45
934,401
166,19
719,611
67,609
314,581
894,432
314,581
309,783
938,614
206,576
594,616
822,443
537,750
38,404
805,966
314,581
719,611
763,540
469,475
959,401
691,93
207,379
806,497
314,581
187,584
124,581
230,686
314,581
575,926
924,722
116,434
719,611
1000,368
587,406
625,786
314,581
591,721
716,439
719,612
665,795
209,294
477,261
719,612
115,796
892,549
21,754
418,681
974,255
314,581
92,510
89,326
571,468
640,361
861,641
784,716
205,540
689,642
801,545
757,641
719,612
447,601
543,643
718,449
558,298
542,79
314,581
148,443
193,468
414,1148
887,1032
610,65
471,678
743,463
274,685
251,361
738,397
386,62
316,56
314,581
626,404
314,581
364,540
808,612
301,470
314,581
897,823
314,581
207,379
751,504
286,650
824,718
579,680
606,401
788,258
719,612
220,399
314,581
927,712
674,10
773,405
593,579
926,718
472,646
581,405
644,588
201,678
853,440
762,894
329,148
884,641
288,1071
314,581
239,262
758,748
709,713
131,306
281,761
314,581
944,540
787,790
37,266
152,646
137,574
365,406
719,612
314,581
43,680
958,686
816,760
522,678
890,788
487,506
719,612
450,326
171,92
397,580
314,581
639,399
388,368
471,713
40,651
288,1106
860,257
314,581
745,541
311,400
989,716
423,716
314,581
511,859
755,511
207,379
346,859
566,748
810,642
429,323
373,999
59,585
221,576
297,79
886,79
314,581
719,612
893,717
204,718
294,62
11,234
482,402
63,367
494,338
625,786
633,478
314,581
846,1111
151,1100
634,79
361,579
823,510
159,438
276,827
991,1068
314,581
716,474
314,581
978,4
226,643
407,791
314,581
288,1106
742,114
23,55
263,575
314,581
126,895
693,326
314,581
719,612
258,479
439,924
475,691
638,933
559,575
165,443
332,397
425,408
750,858
246,509
900,400
339,507
881,545
314,581
25,1146
594,617
314,581
207,379
830,618
925,607
409,645
972,432
898,443
719,612
807,588
629,406
314,581
767,613
207,379
380,290
488,576
790,16
887,1067
979,368
609,854
719,612
155,752
647,361
328,614
719,612
641,218
314,581
951,643
649,750
399,399
65,477
147,503
186,368
570,403
728,719
702,406
314,581
647,361
143,794
647,361
563,752
460,508
647,361
395,671
981,723
66,17
428,543
647,361
293,45
314,581
110,407
242,827
871,497
834,652
966,219
719,612
802,721
716,475
856,434
314,581
476,641
647,361
466,369
627,443
715,719
647,361
896,611
314,581
207,379
647,361
203,19
610,66
519,649
647,361
647,361
929,263
146,327
44,79
647,361
402,547
647,361
647,361
314,581
183,643
960,651
661,542
520,369
914,573
647,361
719,612
647,361
944,540
944,540
827,467
944,540
647,361
314,581
862,261
944,540
647,361
647,361
944,540
288,1107
25,1146
647,361
314,581
994,858
236,690
256,10
704,590
944,540
109,615
1,605
354,95
207,379
663,690
314,581
813,854
393,498
737,433
719,647
551,861
389,545
467,749
611,406
26,405
321,642
207,379
931,649
5,642
625,786
224,114
619,1135
207,379
66,17
168,721
41,399
89,361
530,645
528,1064
461,468
359,650
329,149
412,580
207,414
314,581
344,686
417,784
687,646
132,1076
980,403
745,506
556,475
312,643
63,402
719,647
111,547
199,406
623,507
631,466
107,466
149,130
64,614
492,551
547,580
314,581
803,374
42,783
414,1148
823,475
554,404
652,55
517,713
561,545
314,581
238,405
437,655
550,679
207,414
227,789
882,718
420,406
865,502
314,581
134,713
745,506
793,219
166,18
745,506
496,511
745,506
24,443
896,611
314,581
586,290
610,31
977,441
314,581
810,642
1,605
719,647
728,719
373,1034
314,581
879,515
583,817
313,966
910,326
396,92
314,581
635,649
351,789
272,191
207,414
625,785
173,717
490,368
680,406
553,439
989,716
69,931
999,544
944,541
810,642
122,506
314,581
209,259
49,305
989,716
231,711
670,750
989,716
837,649
669,685
671,1176
965,959
810,642
768,793
314,581
239,261
500,325
72,649
121,403
332,396
557,789
885,11
835,645
594,582
738,396
726,369
314,581
207,414
789,616
596,406
438,369
8,470
810,642
719,647
83,54
693,325
71,13
127,433
796,404
314,581
499,650
419,575
491,469
481,646
578,402
314,581
810,642
641,183
314,581
288,1142
896,611
1,605
446,403
362,893
316,55
989,716
240,750
1,605
647,361
93,642
749,404
84,717
314,581
758,748
827,502
681,610
349,79
1,605
739,678
719,647
51,476
1,605
207,414
846,1111
1,605
477,226
159,473
967,757
87,644
542,80
1,605
358,931
719,647
610,32
394,408
787,755
1,605
381,397
565,545
1,605
857,645
1,605
855,644
377,406
232,479
719,647
48,536
719,647
1,605
470,601
648,326
331,684
452,642
543,608
1,605
826,678
620,538
697,436
32,544
667,748
209,259
314,581
28,826
140,509
719,682
209,259
209,259
99,648
209,259
1,605
209,259
94,404
1,605
592,507
883,507
1,605
209,259
712,576
201,713
829,468
695,401
989,716
314,581
209,259
571,503
11,235
974,290
896,611
538,405
314,581
207,414
728,719
989,716
300,403
966,218
209,294
1,605
970,750
839,713
1,605
18,642
740,708
89,396
1,605
644,623
827,502
209,294
287,373
921,510
886,80
435,367
297,80
707,759
989,716
286,650
610,67
716,440
989,716
135,649
507,120
887,1067
452,642
989,716
869,720
634,80
1,605
819,257
989,716
157,548
574,433
130,603
314,581
825,371
202,433
286,650
1,605
989,716
115,761
207,414
209,294
944,506
944,506
840,499
391,755
209,294
989,716
382,476
171,91
1,605
209,294
1,605
244,828
59,586
372,434
1,605
286,650
209,294
289,10
832,719
1,605
989,716
1,605
209,294
911,544
620,538
566,748
190,368
823,440
196,788
387,468
979,403
247,644
682,512
286,650
286,650
207,414
98,368
548,259
989,716
508,543
267,478
255,399
863,542
746,373
209,294
314,581
417,749
25,1146
294,63
113,442
841,709
302,685
209,294
745,506
198,399
989,716
209,294
335,932
105,373
209,294
896,611
968,478
209,259
432,794
347,399
296,827
21,789
710,828
719,682
314,581
610,32
676,576
388,403
437,654
44,80
859,569
170,712
523,512
209,259
314,581
53,399
191,544
314,581
620,538
207,414
314,581
902,433
236,655
989,716
375,479
209,259
624,538
203,18
741,505
852,827
962,759
572,514
114,543
567,400
314,581
209,294
80,968
735,646
793,218
284,790
894,397
209,259
532,577
146,362
862,226
38,369
674,11
690,405
984,95
642,434
594,547
840,499
209,259
228,715
288,1143
944,506
333,760
625,785
314,581
989,716
366,368
54,403
209,259
895,549
209,259
209,259
314,581
663,691
209,259
288,1143
332,361
691,94
209,259
993,828
306,828
698,478
598,579
831,754
336,725
209,294
329,114
896,611
718,450
314,581
207,415
209,259
760,754
288,1143
254,918
815,264
209,259
209,259
655,443
209,259
209,259
988,688
209,259
314,581
453,536
209,259
447,566
159,508
744,468
209,259
779,677
26,440
989,716
314,581
209,259
656,234
525,573
40,686
609,889
209,259
743,498
956,789
846,1111
288,1143
209,259
314,581
20,719
186,403
686,643
89,397
660,511
209,259
509,791
787,756
716,441
209,259
128,681
739,678
209,259
728,719
322,613
82,717
209,259
737,432
251,326
209,259
528,1065
314,581
209,259
288,1143
944,471
822,442
209,259
71,12
209,259
101,650
207,415
414,1183
209,259
454,859
209,259
160,573
209,259
222,643
878,714
847,474
209,259
876,685
989,716
41,434
68,577
665,760
575,961
209,259
91,717
550,680
840,499
209,259
314,581
570,368
475,656
814,682
314,581
613,788
827,503
235,296
209,259
807,623
944,471
314,581
379,478
314,581
314,581
83,19
314,581
966,183
771,649
314,581
646,614
583,816
314,581
989,716
314,581
539,610
739,713
314,581
2,794
722,828
759,401
742,79
527,651
314,581
209,259
133,474
314,581
439,959
866,475
734,443
314,581
314,581
205,505
925,642
314,581
659,715
314,581
209,259
96,756
237,219
806,462
989,716
334,130
209,259
608,572
845,505
944,471
373,1033
633,443
919,433
976,245
283,245
887,1067
288,1143
510,788
348,717
209,259
23,54
288,1143
209,259
766,535
293,10
126,896
641,148
239,226
989,716
209,259
783,471
983,302
209,259
386,63
139,685
220,434
778,713
209,259
584,753
941,436
209,259
132,1111
610,33
823,405
212,788
248,578
377,441
738,361
161,643
848,503
209,259
693,290
989,716
364,505
384,613
177,681
980,402
602,681
209,259
399,434
209,259
95,468
209,259
443,719
209,259
396,91
788,223
423,751
209,259
989,716
887,1067
25,1147
417,749
846,1111
207,415
265,826
944,471
209,259
281,762
989,716
169,789
349,80
972,397
210,442
400,649
989,716
43,681
171,56
50,685
291,861
856,433
917,654
209,294
354,60
594,548
462,474
130,603
178,551
253,442
151,1135
989,716
159,509
209,294
774,759
543,573
638,968
180,757
617,683
503,719
963,646
770,481
264,429
754,675
756,433
860,258
687,646
619,1136
793,183
437,654
750,858
381,396
85,752
7,443
209,294
716,406
702,407
390,1036
750,858
944,471
757,676
209,294
750,858
900,399
179,750
490,403
989,716
314,581
750,858
256,11
209,259
998,504
319,406
727,513
86,754
750,858
209,259
166,17
884,640
209,259
787,721
339,542
209,259
236,654
209,259
197,643
311,399
987,754
662,503
58,406
288,1142
728,719
209,259
813,889
202,468
724,788
520,404
607,644
298,507
25,1147
224,79
933,324
758,783
554,369
164,714
944,471
117,440
719,682
989,716
803,339
192,614
914,538
75,576
79,407
870,324
989,716
207,450
380,255
965,994
286,650
989,716
714,966
625,750
1,605
652,54
909,860
165,442
989,716
63,367
842,646
989,716
149,95
542,45
944,471
979,402
145,857
578,403
699,26
989,716
446,368
316,54
405,613
207,450
14,716
294,28
468,790
886,45
287,374
416,680
887,1066
11,200
581,404
625,750
586,255
146,363
687,646
627,478
207,450
897,788
371,715
338,686
574,468
827,504
207,450
719,682
731,753
305,2
641,149
35,234
369,269
735,646
823,404
596,405
683,543
663,656
496,510
89,432
625,749
854,645
846,1112
621,720
648,325
630,722
944,436
336,724
505,544
583,817
295,750
288,1107
147,468
775,642
571,502
414,1184
551,896
992,722
721,234
938,613
304,608
207,450
620,573
148,478
458,678
17,547
489,720
482,401
534,443
964,714
723,511
894,396
601,511
332,326
297,45
112,461
827,503
667,748
989,716
417,748
459,615
634,45
466,368
44,45
626,369
716,407
444,568
902,432
43,646
610,34
568,641
288,1107
625,749
497,681
209,259
719,647
773,406
315,719
834,653
491,504
810,642
637,610
318,721
944,436
543,572
583,852
569,715
59,551
888,513
272,156
671,1211
966,148
357,642
373,1032
942,573
207,450
885,12
716,442
931,649
730,716
262,405
83,18
281,727
745,505
719,647
396,56
445,643
913,643
876,686
776,576
159,544
73,686
594,513
23,19
342,437
718,485
288,1107
930,433
283,244
976,244
177,646
28,791
453,501
353,616
975,686
207,450
693,255
470,566
550,681
573,544
209,259
498,715
432,829
158,440
209,294
905,613
804,406
207,450
997,442
989,716
394,373
1000,369
289,11
308,646
936,609
742,80
476,676
989,716
207,450
536,753
474,793
251,325
787,686
383,720
203,17
388,402
195,753
41,433
624,573
167,575
974,325
989,716
288,1108
622,544
729,686
908,713
201,748
740,707
19,791
27,430
207,450
959,402
876,685
101,615
609,924
899,642
89,433
566,749
74,678
675,645
777,719
989,716
288,1108
269,644
719,647
748,542
989,716
288,1108
827,468
314,581
880,406
760,789
57,402
314,581
823,369
15,650
395,636
868,546
749,405
593,544
647,326
300,368
507,85
174,469
76,614
944,437
288,1073
746,373
77,472
625,749
562,404
7,444
751,503
640,396
838,681
367,679
186,402
984,60
746,373
871,462
672,646
898,478
716,407
431,543
556,474
45,753
37,265
934,402
793,148
316,19
132,1146
61,643
746,373
750,858
944,437
546,306
149,60
861,676
551,895
972,396
336,725
368,750
746,373
728,719
467,784
193,433
746,338
171,55
652,19
719,612
267,443
819,292
746,373
951,644
755,476
486,371
948,645
719,612
684,368
53,434
98,403
951,644
56,823
690,404
188,718
231,676
885,11
746,373
381,361
641,114
447,565
349,45
437,619
356,719
623,542
746,338
926,717
329,79
16,643
473,374
458,678
967,722
377,406
204,753
332,325
115,760
787,685
224,80
288,1108
109,616
746,373
966,149
985,296
746,373
233,753
372,433
782,756
594,514
818,545
13,718
75,576
434,404
925,643
746,373
40,721
309,818
528,1100
218,511
610,35
270,646
805,931
589,534
746,373
202,433
137,575
363,610
633,442
746,373
862,191
827,433
746,373
255,400
351,824
825,336
151,1136
887,1101
373,1067
743,499
450,325
293,11
236,619
347,400
746,373
207,415
438,368
425,373
583,851
169,824
588,540
338,685
288,1107
719,612
127,468
337,789
146,398
432,830
500,290
691,59
654,404
365,407
991,1103
674,12
237,218
9,501
653,613
865,537
476,641
746,373
543,537
89,468
221,541
439,994
234,643
154,649
153,754
106,617
340,543
744,503
578,368
143,795
944,402
555,436
570,369
976,279
283,279
458,713
795,645
258,514
769,579
738,326
766,500
21,790
480,542
205,540
294,29
693,254
720,612
760,789
737,397
29,713
760,789
314,581
912,368
760,789
280,646
326,721
399,433
760,789
575,996
760,789
288,1107
198,434
803,304
122,507
113,407
716,372
460,543
788,188
387,433
327,644
26,475
625,749
475,621
386,28
999,545
159,579
525,538
604,721
585,443
398,582
739,678
791,613
989,716
877,827
627,478
116,433
453,502
354,61
983,267
807,624
42,748
793,149
54,404
288,1107
23,18
642,433
963,647
703,536
490,402
41,468
415,476
949,761
25,1182
914,537
773,441
787,650
401,612
894,361
955,653
130,603
780,437
719,612
761,649
175,568
762,859
157,513
574,433
463,476
128,646
965,1029
595,719
851,543
735,646
423,752
728,719
419,610
796,405
631,466
107,466
3,791
288,1142
209,294
812,647
960,686
512,674
548,258
614,638
220,433
396,55
757,675
856,468
107,466
631,466
827,434
542,10
808,577
92,545
239,191
89,503
606,400
827,434
24,478
550,682
586,254
30,643
516,788
187,583
313,1001
78,402
132,1147
886,10
663,621
900,434
502,685
232,478
250,196
713,713
207,414
839,748
206,577
107,466
631,466
44,10
481,611
813,924
544,582
625,749
316,18
252,408
751,468
823,368
292,440
876,650
273,684
190,369
31,649
930,432
671,1212
94,405
596,440
36,649
366,403
256,12
149,61
201,749
822,407
2,795
890,753
644,624
752,408
954,547
742,45
667,749
594,479
829,433
860,259
472,645
297,10
944,367
743,499
466,403
581,369
89,502
634,10
576,402
734,442
477,191
750,857
440,506
712,577
373,1066
124,616
561,510
404,536
892,584
288,1107
248,577
968,443
907,508
311,434
83,17
716,337
469,476
380,254
579,679
632,483
625,749
7,409
207,414
652,18
125,827
990,478
810,642
974,326
508,544
361,544
891,612
47,721
417,713
184,643
743,499
406,753
205,575
394,374
758,748
648,290
549,269
291,860
763,575
847,509
840,499
38,368
638,967
432,829
441,441
332,290
146,398
698,479
674,11
923,646
966,114
582,684
329,80
253,443
928,931
348,716
80,967
572,549
553,474
625,748
242,828
705,375
231,711
11,165
910,361
140,544
718,486
281,762
39,754
207,414
285,295
704,555
719,611
543,502
972,361
787,615
609,959
341,685
743,534
989,716
989,716
944,332
884,675
424,396
875,614
979,401
651,640
605,406
997,477
538,404
944,332
685,927
989,716
207,414
426,642
941,436
952,579
687,681
702,442
921,511
827,434
185,827
35,235
514,644
288,1106
470,565
518,1220
476,676
883,507
592,507
107,466
631,466
783,471
277,684
146,399
749,440
624,538
728,719
40,722
370,536
743,534
690,369
451,541
694,613
976,278
283,278
272,121
321,641
268,718
571,537
793,114
446,369
328,579
530,644
650,580
740,672
989,716
849,574
159,614
823,367
284,755
848,468
846,1112
414,1219
937,440
902,397
219,614
788,189
738,325
288,1106
509,826
256,11
290,614
507,50
260,750
821,685
314,616
180,722
557,790
276,826
827,434
399,468
826,713
207,414
750,892
751,468
427,719
815,265
617,718
594,480
811,478
598,544
41,433
726,368
372,468
980,401
224,45
669,720
107,466
631,466
160,538
75,576
716,302
355,720
989,716
853,405
211,645
89,502
288,1071
493,649
349,10
944,332
251,290
700,506
64,649
957,645
245,585
989,716
294,64
496,545
663,622
989,716
641,79
423,787
26,510
768,794
236,584
989,716
215,641
171,54
827,399
373,1101
989,716
695,400
806,461
918,644
235,295
643,614
317,514
262,405
217,404
745,504
110,406
475,622
787,616
866,440
989,716
207,414
554,368
727,478
202,432
709,712
989,716
591,720
699,27
989,716
737,362
207,379
467,819
129,547
989,716
887,1136
989,716
577,640
207,379
165,407
728,719
858,572
679,510
774,760
989,716
984,61
