[1053, 1054, 1055, 1056, 1091, 1092, 1127, 1162, 1161, 1196, 1161, 1126, 1127, 1092, 1093, 1094]
[832, 831, 866, 867, 868, 833, 798, 763, 728, 727, 728, 693, 658, 693, 728, 729]
[791, 756, 721, 756, 757, 758, 793, 792, 757, 722, 721, 722, 721, 686, 687, 652]
[720, 719, 754, 755, 756, 757, 758, 757, 758, 793, 828, 827, 828, 793, 758, 757]
[1155, 1154, 1189, 1154, 1119, 1118, 1119, 1084, 1119, 1084, 1049, 1050, 1085, 1084, 1119, 1118]
[841, 806, 841, 876, 841, 876, 841, 842, 841, 806, 841, 806, 807, 842, 841, 876]
[895, 896, 895, 896, 895, 860, 825, 826, 827, 862, 897, 896, 897, 898, 897, 862]
[875, 910, 909, 874, 839, 804, 769, 804, 805, 770, 769, 770, 769, 768, 733, 698]
[64, 63, 62, 27, 28, 29, 64, 65, 100, 99, 100, 99, 64, 29, 64, 63]
[651, 616, 617, 616, 581, 580, 581, 616, 651, 686, 721, 756, 721, 720, 721, 720]
[1218, 1217, 1216, 1215, 1180, 1145, 1144, 1145, 1146, 1147, 1148, 1183, 1184, 1183, 1148, 1149]
[102, 103, 102, 137, 138, 103, 102, 67, 102, 101, 102, 101, 66, 65, 64, 99]
[66, 67, 66, 67, 32, 67, 66, 31, 66, 67, 32, 31, 30, 65, 66, 101]
[1017, 1018, 1017, 982, 947, 946, 947, 946, 911, 912, 877, 878, 913, 914, 913, 912]
[914, 949, 914, 949, 950, 949, 948, 949, 984, 983, 1018, 1017, 1052, 1087, 1086, 1121]
[946, 911, 912, 913, 914, 913, 912, 913, 878, 879, 844, 879, 844, 809, 810, 845]
[263, 228, 193, 192, 193, 194, 193, 228, 263, 298, 297, 298, 263, 298, 263, 264]
[46, 81, 116, 151, 116, 81, 80, 79, 78, 113, 78, 113, 112, 77, 42, 7]
[769, 770, 805, 770, 769, 770, 805, 770, 805, 804, 769, 770, 769, 768, 733, 768]
[1090, 1091, 1090, 1089, 1088, 1089, 1090, 1091, 1090, 1089, 1090, 1091, 1092, 1091, 1056, 1091]
[33, 32, 33, 32, 31, 30, 31, 30, 31, 66, 65, 30, 65, 30, 31, 30]
[732, 731, 696, 695, 660, 695, 730, 695, 660, 661, 662, 697, 696, 661, 626, 591]
[778, 743, 778, 779, 780, 779, 780, 815, 816, 815, 850, 851, 886, 921, 920, 955]
[1103, 1138, 1139, 1104, 1069, 1068, 1103, 1138, 1173, 1174, 1139, 1140, 1139, 1104, 1103, 1102]
[369, 334, 299, 300, 335, 300, 335, 370, 371, 406, 405, 404, 369, 368, 367, 402]
[1134, 1133, 1134, 1135, 1136, 1135, 1134, 1169, 1168, 1169, 1168, 1133, 1132, 1133, 1098, 1133]
[24, 23, 58, 93, 94, 95, 96, 131, 166, 165, 164, 199, 198, 199, 198, 197]
[715, 716, 717, 716, 715, 750, 751, 750, 715, 716, 715, 716, 681, 646, 645, 610]
[404, 439, 440, 405, 440, 441, 406, 371, 370, 335, 370, 405, 404, 405, 370, 405]
[911, 876, 877, 842, 841, 842, 843, 842, 841, 806, 771, 806, 771, 772, 771, 772]
[488, 489, 524, 525, 560, 525, 524, 559, 560, 559, 560, 525, 560, 525, 490, 489]
[1176, 1175, 1210, 1175, 1174, 1173, 1172, 1137, 1172, 1171, 1170, 1135, 1136, 1135, 1136, 1101]
[1018, 1053, 1052, 1053, 1018, 1053, 1018, 1017, 982, 947, 946, 947, 982, 983, 1018, 1053]
[351, 386, 387, 388, 423, 422, 387, 388, 423, 424, 389, 354, 319, 284, 283, 284]
[409, 444, 445, 480, 481, 482, 483, 518, 553, 588, 589, 554, 553, 588, 553, 588]
[1050, 1049, 1050, 1015, 980, 945, 980, 1015, 980, 945, 944, 945, 944, 945, 910, 945]
[884, 883, 848, 883, 848, 883, 882, 883, 918, 917, 952, 917, 918, 953, 988, 989]
[1206, 1207, 1206, 1205, 1170, 1205, 1206, 1171, 1206, 1205, 1206, 1207, 1172, 1173, 1172, 1207]
[339, 340, 339, 340, 339, 304, 303, 304, 269, 234, 235, 236, 201, 202, 167, 132]
[208, 243, 244, 209, 174, 139, 138, 103, 104, 105, 140, 139, 104, 139, 138, 173]
[897, 862, 827, 792, 757, 792, 757, 792, 791, 792, 793, 794, 795, 830, 829, 794]
[1160, 1125, 1124, 1123, 1122, 1087, 1088, 1123, 1124, 1123, 1088, 1123, 1158, 1159, 1124, 1159]
[1158, 1193, 1158, 1159, 1194, 1159, 1160, 1195, 1194, 1159, 1124, 1159, 1158, 1193, 1192, 1157]
[569, 604, 569, 570, 571, 606, 641, 642, 641, 676, 711, 676, 677, 642, 677, 678]
[960, 925, 924, 923, 888, 889, 890, 889, 888, 853, 888, 923, 922, 957, 992, 993]
[862, 863, 864, 899, 898, 899, 934, 933, 934, 935, 900, 865, 830, 829, 864, 829]
[857, 892, 927, 892, 891, 892, 893, 858, 893, 928, 963, 964, 929, 928, 929, 928]
[985, 984, 949, 948, 947, 948, 947, 912, 947, 982, 981, 982, 981, 982, 1017, 1016]
[547, 512, 513, 478, 513, 512, 511, 512, 547, 548, 549, 550, 585, 550, 515, 480]
[889, 854, 819, 784, 819, 854, 853, 818, 817, 782, 817, 816, 815, 814, 779, 814]
[239, 204, 169, 168, 203, 202, 201, 236, 235, 234, 235, 234, 233, 198, 197, 198]
[688, 689, 690, 691, 692, 693, 658, 693, 694, 693, 728, 693, 728, 729, 728, 727]
[41, 6, 7, 6, 7, 8, 7, 6, 5, 6, 41, 40, 39, 74, 39, 40]
[167, 166, 131, 130, 165, 164, 199, 234, 233, 232, 267, 266, 231, 196, 161, 196]
[273, 272, 237, 236, 235, 234, 269, 304, 339, 304, 269, 268, 233, 234, 269, 304]
[729, 730, 729, 694, 659, 694, 693, 692, 727, 692, 693, 692, 691, 692, 657, 658]
[814, 849, 848, 849, 850, 885, 850, 849, 850, 849, 814, 813, 814, 779, 780, 779]
[762, 763, 762, 761, 760, 761, 760, 725, 726, 727, 728, 763, 764, 765, 800, 799]
[103, 68, 103, 104, 69, 104, 139, 138, 139, 174, 139, 140, 105, 104, 139, 104]
[232, 267, 232, 197, 198, 163, 164, 163, 128, 163, 162, 127, 128, 93, 58, 59]
[140, 139, 140, 105, 70, 35, 70, 105, 70, 35, 34, 35, 70, 35, 70, 35]
[902, 903, 902, 937, 972, 937, 936, 937, 936, 971, 936, 971, 1006, 971, 936, 937]
[324, 359, 360, 361, 362, 363, 364, 399, 398, 397, 398, 363, 362, 361, 326, 291]
[1002, 1003, 1038, 1039, 1004, 1005, 1006, 1005, 1004, 1003, 1002, 1003, 1004, 1039, 1074, 1073]
[262, 263, 298, 263, 228, 227, 226, 227, 226, 225, 260, 261, 226, 261, 296, 297]
[1024, 1023, 1024, 1059, 1058, 1057, 1022, 987, 952, 987, 986, 985, 986, 1021, 986, 987]
[580, 615, 580, 581, 582, 617, 616, 581, 546, 547, 548, 513, 548, 549, 514, 515]
[1009, 1044, 1079, 1078, 1043, 1044, 1009, 1008, 973, 1008, 1007, 1006, 1041, 1076, 1041, 1076]
[618, 617, 618, 583, 584, 583, 584, 549, 550, 551, 550, 549, 548, 583, 618, 653]
[2, 1, 2, 3, 2, 37, 2, 37, 72, 73, 38, 73, 74, 75, 110, 75]
[654, 619, 620, 621, 656, 621, 620, 585, 550, 585, 584, 583, 582, 547, 546, 511]
[830, 865, 864, 865, 864, 865, 864, 829, 830, 795, 830, 831, 832, 867, 832, 867]
[1023, 1024, 1023, 1024, 989, 954, 919, 920, 885, 850, 815, 780, 781, 780, 745, 780]
[744, 743, 778, 743, 744, 779, 778, 743, 742, 743, 744, 745, 710, 745, 746, 711]
[1203, 1204, 1169, 1168, 1133, 1168, 1167, 1132, 1133, 1132, 1133, 1098, 1133, 1132, 1131, 1166]
[358, 323, 324, 323, 322, 321, 322, 287, 286, 287, 286, 251, 250, 285, 250, 249]
[270, 235, 236, 201, 236, 237, 272, 271, 272, 271, 306, 341, 342, 307, 272, 273]
[201, 200, 201, 200, 235, 270, 305, 306, 305, 304, 303, 302, 301, 302, 303, 338]
[784, 783, 782, 817, 782, 781, 782, 781, 816, 851, 816, 817, 818, 853, 888, 887]
[99, 100, 99, 98, 97, 132, 97, 62, 97, 96, 97, 96, 95, 96, 131, 132]
[882, 847, 846, 811, 846, 811, 810, 811, 812, 811, 846, 845, 846, 811, 810, 845]
[35, 70, 105, 70, 105, 70, 35, 34, 35, 70, 105, 70, 105, 104, 105, 104]
[330, 365, 364, 399, 364, 363, 364, 399, 364, 365, 366, 401, 400, 365, 364, 329]
[558, 593, 592, 593, 628, 593, 592, 591, 590, 591, 590, 625, 626, 591, 556, 555]
[312, 311, 312, 277, 242, 241, 240, 241, 242, 243, 242, 207, 206, 207, 172, 173]
[524, 523, 558, 593, 592, 591, 556, 591, 556, 555, 590, 589, 590, 589, 588, 623]
[10, 9, 8, 9, 44, 43, 8, 7, 8, 7, 42, 7, 8, 7, 6, 7]
[73, 74, 39, 4, 3, 4, 5, 40, 75, 74, 75, 74, 75, 74, 73, 38]
[1079, 1114, 1115, 1080, 1115, 1150, 1149, 1148, 1149, 1148, 1149, 1150, 1185, 1184, 1219, 1184]
[600, 635, 634, 599, 600, 601, 602, 601, 636, 635, 636, 637, 636, 635, 634, 599]
[23, 58, 93, 94, 93, 92, 127, 126, 91, 56, 57, 56, 57, 58, 23, 58]
[416, 381, 346, 381, 380, 345, 344, 343, 378, 377, 378, 413, 448, 447, 446, 447]
[1152, 1117, 1082, 1047, 1082, 1047, 1012, 1047, 1048, 1013, 1012, 1011, 1010, 1009, 1010, 1045]
[1084, 1119, 1120, 1119, 1120, 1085, 1050, 1049, 1050, 1085, 1050, 1049, 1084, 1049, 1084, 1049]
[513, 512, 477, 476, 441, 440, 475, 476, 477, 512, 547, 548, 513, 512, 511, 546]
[343, 344, 345, 310, 275, 240, 275, 276, 275, 240, 239, 240, 239, 240, 239, 240]
[288, 323, 358, 393, 392, 357, 322, 357, 322, 323, 288, 323, 324, 323, 288, 289]
[88, 123, 158, 157, 156, 155, 156, 121, 156, 157, 156, 121, 86, 121, 156, 155]
[534, 499, 500, 535, 500, 499, 464, 499, 534, 533, 568, 567, 532, 497, 532, 497]
[241, 206, 241, 206, 205, 204, 239, 204, 239, 204, 205, 170, 135, 136, 171, 136]
[22, 57, 56, 55, 90, 125, 90, 89, 88, 123, 158, 159, 194, 159, 160, 159]
[925, 960, 995, 994, 995, 1030, 1065, 1030, 1031, 1030, 995, 960, 961, 926, 925, 926]
[256, 221, 220, 219, 220, 255, 290, 291, 256, 255, 254, 255, 256, 221, 220, 219]
[178, 177, 212, 211, 212, 211, 176, 177, 178, 213, 178, 179, 180, 181, 216, 217]
[60, 59, 94, 93, 128, 129, 94, 129, 94, 59, 60, 95, 60, 61, 60, 59]
[572, 573, 538, 573, 574, 573, 572, 607, 608, 607, 606, 571, 536, 501, 502, 503]
[1054, 1089, 1054, 1055, 1056, 1021, 1020, 1019, 1054, 1053, 1088, 1087, 1052, 1051, 1016, 1017]
[455, 420, 385, 420, 385, 420, 385, 350, 315, 314, 313, 278, 243, 278, 277, 276]
[511, 512, 477, 478, 443, 442, 407, 408, 407, 442, 443, 478, 477, 476, 477, 512]
[702, 737, 736, 771, 736, 737, 738, 703, 702, 667, 666, 631, 596, 561, 562, 561]
[338, 303, 302, 267, 268, 233, 268, 303, 268, 303, 268, 233, 232, 231, 196, 161]
[114, 113, 114, 113, 78, 79, 78, 79, 114, 113, 78, 43, 44, 45, 44, 45]
[565, 530, 565, 600, 601, 600, 599, 600, 565, 564, 563, 562, 563, 528, 529, 564]
[926, 925, 924, 923, 958, 923, 922, 887, 888, 889, 890, 891, 892, 927, 962, 927]
[347, 348, 383, 382, 383, 382, 383, 382, 383, 418, 419, 420, 419, 420, 419, 454]
[998, 1033, 1034, 1069, 1068, 1067, 1068, 1069, 1068, 1069, 1104, 1105, 1070, 1071, 1072, 1071]
[724, 759, 760, 725, 760, 795, 794, 795, 760, 725, 760, 795, 796, 761, 760, 725]
[628, 663, 662, 697, 732, 733, 768, 767, 732, 733, 768, 769, 734, 769, 804, 805]
[377, 342, 341, 306, 305, 270, 305, 306, 307, 342, 343, 344, 379, 414, 379, 380]
[32, 33, 68, 103, 138, 173, 174, 209, 174, 175, 140, 105, 104, 103, 104, 139]
[422, 457, 458, 459, 494, 493, 492, 491, 456, 491, 526, 491, 526, 527, 528, 529]
[368, 367, 368, 403, 438, 403, 402, 403, 402, 401, 366, 401, 400, 401, 402, 403]
[977, 976, 1011, 1012, 1047, 1046, 1081, 1046, 1081, 1082, 1117, 1116, 1151, 1152, 1151, 1186]
[756, 791, 826, 825, 790, 755, 720, 685, 650, 651, 616, 651, 616, 581, 582, 583]
[986, 985, 984, 983, 948, 983, 984, 1019, 984, 985, 984, 985, 986, 987, 988, 987]
[518, 483, 518, 553, 518, 517, 518, 519, 518, 517, 552, 553, 554, 589, 588, 553]
[372, 337, 302, 267, 302, 337, 302, 303, 338, 303, 304, 305, 304, 269, 304, 303]
[243, 244, 209, 174, 139, 138, 173, 172, 173, 172, 171, 170, 205, 170, 205, 170]
[158, 157, 156, 121, 122, 157, 156, 157, 122, 87, 122, 123, 124, 125, 160, 125]
[603, 638, 673, 708, 707, 742, 743, 778, 779, 814, 779, 814, 779, 778, 779, 778]
[411, 410, 375, 410, 411, 410, 375, 374, 339, 304, 269, 270, 235, 234, 269, 270]
[686, 685, 684, 649, 684, 683, 718, 717, 682, 717, 718, 719, 754, 753, 754, 753]
[529, 528, 493, 458, 423, 388, 387, 388, 389, 388, 387, 388, 389, 390, 425, 426]
[1149, 1114, 1113, 1078, 1043, 1044, 1009, 1044, 1045, 1046, 1047, 1082, 1081, 1082, 1117, 1116]
[722, 687, 688, 687, 686, 687, 688, 653, 688, 723, 688, 687, 652, 653, 618, 617]
[34, 33, 68, 33, 68, 33, 34, 35, 34, 69, 68, 33, 32, 67, 68, 69]
[425, 390, 355, 356, 321, 356, 321, 320, 319, 318, 317, 352, 353, 352, 387, 352]
[1063, 1098, 1133, 1168, 1133, 1134, 1135, 1170, 1169, 1170, 1205, 1170, 1205, 1204, 1169, 1204]
[623, 658, 693, 694, 659, 658, 657, 622, 623, 624, 625, 590, 625, 590, 589, 588]
[726, 761, 762, 797, 832, 867, 866, 901, 936, 901, 902, 903, 902, 903, 904, 869]
[828, 829, 794, 829, 830, 795, 794, 793, 828, 793, 828, 829, 830, 831, 866, 901]
[704, 703, 668, 669, 668, 669, 668, 669, 668, 703, 702, 737, 736, 771, 772, 771]
[635, 636, 635, 600, 565, 600, 601, 602, 567, 566, 565, 566, 565, 564, 563, 598]
[1073, 1108, 1107, 1108, 1073, 1074, 1039, 1040, 1039, 1040, 1075, 1040, 1005, 1004, 969, 968]
[783, 818, 853, 852, 887, 886, 887, 922, 887, 852, 817, 852, 887, 888, 923, 924]
[727, 762, 763, 798, 763, 798, 797, 798, 833, 834, 833, 834, 835, 870, 835, 870]
[887, 888, 853, 818, 853, 818, 819, 820, 819, 820, 821, 820, 855, 820, 819, 784]
[983, 1018, 1017, 1018, 1053, 1052, 1053, 1088, 1053, 1052, 1053, 1052, 1017, 1018, 983, 1018]
[764, 799, 764, 799, 834, 833, 832, 867, 868, 833, 834, 799, 764, 799, 834, 833]
[412, 411, 410, 445, 446, 447, 446, 447, 412, 413, 414, 449, 414, 415, 450, 415]
[442, 407, 372, 407, 372, 373, 338, 337, 302, 303, 268, 233, 232, 233, 198, 233]
[478, 513, 514, 479, 444, 409, 374, 373, 408, 407, 406, 371, 370, 405, 370, 335]
[311, 346, 347, 312, 347, 348, 349, 384, 385, 350, 349, 314, 313, 348, 383, 418]
[337, 338, 373, 372, 373, 372, 337, 302, 337, 372, 337, 302, 303, 302, 303, 268]
[622, 621, 620, 621, 586, 621, 586, 585, 584, 583, 548, 583, 582, 617, 652, 617]
[179, 144, 179, 178, 179, 178, 177, 142, 141, 176, 141, 106, 71, 36, 71, 36]
[83, 84, 83, 48, 83, 82, 83, 84, 85, 84, 85, 84, 85, 86, 85, 120]
[606, 571, 536, 571, 570, 569, 570, 569, 604, 569, 570, 605, 606, 607, 608, 609]
[1093, 1058, 1059, 1094, 1129, 1094, 1093, 1058, 1057, 1092, 1091, 1126, 1127, 1092, 1093, 1128]
[39, 74, 39, 74, 73, 74, 73, 108, 107, 72, 73, 108, 107, 106, 141, 142]
[127, 92, 91, 92, 91, 90, 55, 56, 57, 22, 57, 58, 57, 92, 91, 56]
[1098, 1133, 1098, 1099, 1098, 1133, 1168, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1208, 1173]
[1022, 987, 986, 951, 916, 917, 918, 883, 884, 885, 850, 815, 814, 849, 848, 849]
[279, 314, 279, 244, 243, 244, 243, 278, 313, 348, 347, 382, 417, 416, 381, 346]
[283, 248, 283, 282, 317, 318, 283, 282, 283, 284, 283, 318, 317, 352, 353, 318]
[1066, 1031, 1030, 995, 1030, 1029, 1028, 993, 1028, 1063, 1064, 1065, 1100, 1101, 1102, 1137]
[1026, 1061, 1026, 1025, 1060, 1059, 1024, 1023, 1022, 1023, 1058, 1057, 1092, 1127, 1128, 1127]
[111, 146, 111, 146, 181, 146, 111, 76, 75, 76, 75, 110, 109, 110, 109, 144]
[636, 637, 636, 671, 672, 637, 672, 673, 674, 675, 710, 675, 640, 605, 640, 641]
[1057, 1056, 1055, 1056, 1057, 1058, 1093, 1058, 1023, 1058, 1057, 1092, 1127, 1126, 1125, 1090]
[233, 268, 269, 234, 235, 234, 233, 232, 233, 198, 197, 196, 161, 196, 197, 232]
[40, 75, 76, 111, 76, 77, 78, 79, 114, 79, 114, 115, 116, 117, 152, 187]
[56, 57, 92, 93, 94, 95, 60, 61, 96, 95, 130, 131, 96, 131, 130, 131]
[831, 832, 833, 798, 833, 832, 833, 868, 833, 832, 833, 868, 867, 866, 901, 936]
[808, 773, 774, 775, 774, 739, 738, 703, 738, 739, 704, 669, 634, 635, 636, 637]
[1142, 1141, 1142, 1107, 1108, 1073, 1108, 1107, 1108, 1143, 1108, 1143, 1178, 1143, 1142, 1143]
[398, 399, 400, 401, 436, 401, 366, 367, 402, 401, 436, 437, 402, 401, 400, 435]
[421, 456, 421, 422, 457, 456, 421, 386, 387, 422, 457, 422, 423, 388, 353, 352]
[168, 167, 166, 131, 166, 165, 130, 95, 60, 61, 96, 95, 94, 59, 94, 95]
[833, 832, 831, 866, 831, 796, 797, 796, 761, 762, 797, 762, 763, 728, 693, 694]
[444, 443, 478, 479, 480, 481, 516, 517, 482, 481, 480, 479, 514, 549, 548, 583]
[1083, 1084, 1119, 1118, 1083, 1048, 1013, 1014, 1015, 980, 979, 978, 943, 978, 1013, 1012]
[952, 953, 952, 987, 986, 987, 986, 987, 952, 951, 986, 1021, 1056, 1091, 1126, 1161]
[367, 332, 297, 296, 331, 332, 333, 332, 331, 366, 401, 402, 403, 368, 333, 368]
[1032, 1031, 1030, 1029, 1028, 1029, 1030, 1065, 1100, 1101, 1102, 1137, 1172, 1171, 1170, 1171]
[1126, 1091, 1056, 1021, 1022, 1057, 1022, 987, 1022, 1021, 986, 987, 952, 987, 952, 917]
[1169, 1134, 1099, 1098, 1097, 1098, 1099, 1064, 1063, 1062, 1063, 1098, 1099, 1064, 1063, 1098]
[836, 837, 838, 837, 802, 801, 836, 835, 800, 799, 798, 763, 764, 799, 834, 835]
[934, 969, 1004, 1005, 1004, 1005, 1004, 1003, 1002, 1001, 966, 967, 1002, 1003, 968, 1003]
[1003, 1002, 1001, 1000, 999, 1034, 999, 998, 999, 964, 929, 928, 893, 928, 929, 928]
[593, 558, 557, 556, 521, 556, 557, 522, 523, 488, 487, 522, 487, 486, 487, 488]
[637, 672, 707, 706, 671, 636, 637, 602, 637, 672, 707, 742, 741, 706, 707, 706]
[626, 625, 624, 623, 624, 623, 658, 659, 624, 623, 622, 621, 656, 621, 622, 657]
[912, 911, 912, 877, 912, 911, 946, 911, 912, 911, 912, 877, 876, 841, 806, 841]
[9, 8, 9, 10, 45, 44, 79, 78, 79, 114, 113, 112, 111, 112, 113, 148]
[611, 576, 541, 506, 507, 508, 507, 542, 507, 472, 507, 506, 507, 506, 507, 472]
[802, 837, 836, 835, 836, 837, 802, 803, 804, 805, 804, 769, 770, 805, 770, 735]
[1125, 1160, 1195, 1194, 1193, 1192, 1193, 1158, 1159, 1124, 1089, 1054, 1089, 1124, 1123, 1122]
[448, 449, 450, 415, 414, 379, 378, 413, 378, 343, 308, 309, 344, 343, 308, 343]
[844, 809, 808, 773, 738, 739, 774, 739, 774, 739, 738, 773, 772, 773, 738, 739]
[685, 686, 721, 756, 791, 792, 793, 792, 827, 792, 757, 758, 757, 756, 791, 792]
[971, 936, 935, 936, 901, 936, 901, 866, 867, 868, 867, 866, 831, 796, 797, 832]
[941, 940, 941, 976, 975, 974, 975, 1010, 1009, 1010, 975, 940, 975, 976, 941, 906]
[921, 922, 921, 886, 851, 852, 851, 886, 885, 884, 883, 848, 847, 812, 813, 812]
[679, 714, 715, 680, 715, 680, 645, 680, 645, 680, 645, 680, 645, 680, 679, 680]
[61, 96, 131, 166, 201, 166, 167, 202, 201, 202, 201, 166, 165, 200, 199, 234]
[221, 220, 255, 254, 289, 254, 289, 254, 289, 290, 291, 326, 327, 326, 327, 326]
[340, 339, 340, 341, 376, 375, 340, 305, 306, 307, 306, 307, 272, 307, 342, 343]
[29, 28, 27, 26, 27, 62, 97, 132, 133, 132, 131, 96, 95, 96, 61, 62]
[716, 715, 750, 785, 750, 715, 680, 681, 716, 751, 786, 785, 820, 855, 856, 855]
[669, 670, 705, 670, 669, 670, 635, 670, 635, 636, 635, 636, 601, 600, 599, 564]
[86, 121, 120, 119, 154, 153, 154, 189, 190, 155, 190, 225, 226, 191, 156, 155]
[346, 311, 310, 275, 240, 275, 310, 345, 344, 343, 308, 309, 310, 311, 346, 347]
[300, 265, 266, 231, 232, 197, 162, 127, 162, 161, 160, 195, 196, 161, 126, 161]
[57, 56, 55, 56, 21, 56, 55, 90, 125, 160, 195, 194, 159, 194, 193, 158]
[780, 745, 744, 745, 710, 709, 710, 675, 640, 675, 710, 711, 676, 711, 746, 781]
[319, 318, 283, 282, 247, 246, 247, 282, 317, 282, 281, 282, 317, 318, 353, 318]
[382, 417, 418, 383, 384, 349, 314, 349, 350, 315, 350, 315, 280, 315, 314, 313]
[414, 449, 450, 449, 448, 413, 378, 343, 308, 273, 274, 273, 272, 237, 238, 237]
[579, 544, 509, 508, 507, 506, 541, 542, 543, 544, 509, 508, 473, 472, 437, 436]
[123, 124, 123, 124, 123, 124, 159, 124, 125, 126, 127, 92, 127, 92, 91, 56]
[69, 34, 35, 70, 105, 104, 69, 34, 35, 34, 35, 70, 69, 70, 35, 70]
[608, 607, 606, 641, 676, 641, 606, 607, 572, 537, 538, 539, 504, 503, 538, 539]
[145, 180, 145, 146, 181, 182, 181, 216, 215, 180, 179, 214, 179, 178, 177, 142]
[48, 49, 48, 47, 12, 13, 14, 15, 14, 49, 14, 15, 50, 49, 50, 85]
[406, 407, 442, 441, 442, 477, 512, 477, 442, 477, 442, 441, 442, 477, 478, 443]
[920, 919, 884, 885, 850, 815, 816, 815, 850, 815, 780, 815, 816, 851, 852, 851]
[253, 252, 251, 216, 181, 146, 181, 180, 145, 180, 215, 180, 215, 216, 215, 216]
[661, 662, 697, 698, 663, 662, 663, 698, 663, 662, 661, 626, 625, 660, 659, 660]
[585, 586, 621, 656, 691, 690, 655, 654, 689, 654, 619, 620, 655, 656, 657, 656]
[78, 77, 78, 113, 112, 77, 112, 111, 112, 77, 76, 41, 6, 5, 40, 41]
[481, 446, 447, 482, 447, 446, 445, 410, 445, 444, 479, 480, 445, 410, 411, 412]
[578, 579, 544, 509, 510, 475, 474, 439, 438, 473, 474, 509, 544, 579, 614, 649]
[1007, 1042, 1077, 1112, 1111, 1110, 1075, 1040, 1039, 1004, 1003, 1002, 1037, 1036, 1037, 1038]
[594, 595, 630, 595, 594, 593, 558, 593, 628, 593, 628, 593, 594, 629, 628, 593]
[879, 844, 879, 878, 879, 880, 915, 950, 951, 916, 915, 916, 881, 846, 811, 812]
[607, 642, 607, 642, 643, 642, 643, 608, 607, 642, 643, 642, 607, 642, 643, 678]
[470, 435, 436, 437, 402, 403, 402, 367, 332, 331, 366, 365, 366, 401, 366, 331]
[1157, 1158, 1193, 1158, 1123, 1124, 1089, 1054, 1089, 1124, 1089, 1090, 1125, 1124, 1125, 1126]
[1000, 1035, 1036, 1071, 1072, 1107, 1142, 1177, 1178, 1177, 1178, 1177, 1142, 1177, 1176, 1175]
[286, 251, 216, 251, 250, 249, 250, 215, 216, 181, 180, 179, 144, 179, 214, 213]
[1048, 1083, 1084, 1119, 1120, 1155, 1190, 1225, 1224, 1223, 1188, 1189, 1224, 1223, 1222, 1223]
[540, 505, 540, 505, 540, 541, 542, 577, 612, 613, 648, 649, 614, 613, 612, 611]
[326, 325, 360, 325, 290, 255, 254, 255, 254, 219, 254, 255, 220, 255, 256, 221]
[840, 805, 770, 769, 768, 769, 804, 839, 838, 839, 804, 769, 734, 733, 698, 699]
[694, 659, 624, 625, 590, 625, 660, 661, 662, 661, 626, 627, 628, 593, 628, 663]
[601, 636, 637, 636, 671, 670, 669, 704, 669, 704, 703, 668, 667, 668, 633, 632]
[104, 69, 68, 103, 104, 139, 138, 137, 136, 135, 100, 99, 134, 99, 100, 99]
[761, 760, 761, 726, 727, 762, 727, 692, 657, 656, 655, 690, 655, 690, 725, 726]
[1153, 1152, 1151, 1150, 1149, 1114, 1113, 1112, 1147, 1148, 1149, 1150, 1115, 1116, 1081, 1116]
[1140, 1141, 1106, 1141, 1142, 1143, 1178, 1177, 1176, 1177, 1142, 1143, 1108, 1073, 1108, 1073]
[272, 271, 236, 271, 306, 341, 342, 343, 344, 309, 344, 309, 274, 239, 238, 273]
[656, 691, 656, 655, 690, 655, 620, 619, 620, 585, 550, 551, 552, 551, 552, 551]
[55, 54, 89, 90, 89, 54, 19, 20, 19, 20, 55, 54, 53, 52, 51, 52]
[181, 146, 145, 146, 147, 182, 217, 218, 253, 288, 289, 290, 289, 254, 219, 254]
[7, 42, 43, 42, 77, 42, 77, 112, 77, 42, 43, 8, 7, 8, 43, 42]
[582, 583, 618, 617, 618, 583, 584, 549, 584, 619, 584, 619, 654, 619, 620, 655]
[989, 1024, 1023, 1058, 1093, 1094, 1059, 1094, 1093, 1092, 1057, 1092, 1093, 1128, 1127, 1126]
[192, 193, 158, 157, 158, 157, 156, 121, 120, 155, 120, 85, 50, 85, 84, 119]
[1148, 1149, 1184, 1149, 1150, 1151, 1150, 1115, 1116, 1151, 1116, 1081, 1046, 1045, 1080, 1115]
[417, 452, 453, 452, 417, 382, 417, 416, 415, 380, 345, 346, 345, 346, 311, 346]
[403, 368, 333, 298, 297, 332, 331, 330, 365, 364, 365, 400, 399, 400, 399, 400]
[1038, 1003, 1038, 1039, 1004, 969, 968, 969, 934, 969, 934, 933, 968, 1003, 1004, 969]
[248, 283, 248, 247, 282, 281, 316, 351, 386, 351, 352, 351, 386, 421, 456, 491]
[401, 436, 471, 506, 541, 506, 507, 472, 437, 472, 471, 472, 471, 470, 469, 468]
[972, 973, 1008, 1043, 1044, 1009, 974, 1009, 1044, 1043, 1042, 1043, 1008, 1007, 1006, 1041]
[185, 220, 185, 150, 151, 152, 187, 152, 187, 222, 187, 186, 187, 222, 257, 258]
[731, 730, 695, 696, 661, 662, 661, 626, 661, 696, 695, 694, 659, 660, 625, 626]
[5, 4, 39, 40, 41, 40, 41, 6, 7, 8, 7, 6, 5, 6, 5, 6]
[291, 290, 325, 326, 291, 256, 257, 256, 221, 222, 257, 256, 291, 326, 361, 326]
