traj_id,cell_id
2265,608
2048,801
1890,473
1509,748
2270,779
1440,500
2235,850
2194,474
1567,408
1917,500
1837,803
1846,545
2128,92
1417,747
1973,934
2210,506
2019,470
1468,407
1695,540
1544,296
2094,543
2271,415
2017,1001
1888,988
1660,812
1705,710
1791,398
1813,509
1983,778
2032,616
2084,648
1926,274
2051,575
1600,716
2111,526
1740,761
1664,675
2238,903
1303,682
1346,377
1626,783
1803,786
1993,991
2142,991
1885,994
1836,989
1728,901
1711,713
1437,648
2241,227
1941,474
2187,542
2121,450
1768,545
2130,580
2277,845
1786,821
1421,440
2024,522
1811,545
2022,576
2124,649
1713,645
2109,510
1484,615
1845,680
1804,433
1382,714
1315,514
1330,751
2153,436
2249,678
1362,648
2111,526
2122,799
1348,816
2199,649
1392,487
1403,960
1529,683
1690,817
1397,650
1741,759
2230,805
1470,649
2197,682
2212,537
1406,682
1370,1055
1501,819
1670,750
1669,476
1745,504
1883,679
2018,575
1452,713
1928,575
1433,879
2185,378
1399,714
1493,169
2149,611
1293,1089
1766,804
2047,683
1618,680
1927,959
1482,346
2134,602
1922,948
1847,891
1970,748
1764,538
1866,616
1912,468
2106,509
2203,616
2007,714
1651,514
1887,683
1980,194
1742,508
1341,743
1363,1098
1526,1026
1668,805
1461,160
1893,709
1894,650
1327,612
1523,924
1765,856
1603,678
1334,836
2046,961
1394,567
1652,715
2055,786
2141,503
1292,821
1852,851
2163,526
1945,333
1410,748
1390,435
2269,781
2155,784
1738,227
1731,515
1455,486
2211,812
2251,1124
1419,708
1539,514
1415,747
1915,991
1931,992
2183,581
2089,636
2077,539
1976,578
2131,902
1729,959
1747,414
1621,885
1697,309
1430,228
1986,838
1943,58
2173,783
2093,344
1735,780
2171,570
2127,578
2135,567
1656,346
2049,782
1721,836
1881,682
1378,816
2162,994
1989,474
2063,748
1854,335
1557,707
1286,343
2126,262
1631,608
2100,751
1797,879
1710,653
2220,486
1447,992
2031,310
1971,1054
1424,608
1393,542
2217,309
1511,504
1527,613
1930,465
2236,926
1936,650
2128,57
2080,988
2182,528
1725,1021
2198,778
1779,486
1475,683
1387,643
2062,817
1898,848
1386,751
1973,933
1546,805
1799,717
2165,500
1954,133
1442,786
1576,539
1755,612
1732,611
1888,988
1651,549
2066,445
2050,800
1686,821
1724,278
2238,902
1879,538
2268,582
1754,655
1646,751
1648,309
1984,370
2090,954
1379,962
2119,575
2237,1001
2008,649
1658,499
1565,577
2111,527
1728,900
2011,566
2271,414
1837,804
1418,441
1952,649
1683,601
2170,23
1351,677
1810,813
1758,330
1942,366
2164,370
1357,992
1391,538
2188,538
1370,1054
1392,522
1564,811
1590,643
1839,713
2010,716
1914,431
1751,582
2121,451
2017,1002
1675,601
2004,797
1740,760
1293,1124
1960,638
2260,716
1980,193
1409,309
1909,648
1963,783
1700,543
1500,620
1795,692
1947,816
1335,616
1467,1061
1647,746
1805,503
2043,575
1777,1198
1749,743
1950,608
2224,677
1334,801
1722,509
2072,573
1991,683
1604,505
1927,994
1895,476
1741,758
2048,800
2157,271
1817,959
2163,526
2225,574
2138,708
1460,646
1859,930
1951,1097
1682,505
1406,683
1336,817
1850,476
1670,749
2036,261
1965,636
2022,541
2122,798
1913,608
1788,646
1343,891
1593,891
1823,751
2254,821
1723,650
1925,679
2097,680
1354,576
1313,476
1297,500
2163,526
1939,405
1438,501
1731,480
2107,891
2274,747
2031,275
2273,612
1522,543
1436,295
1993,990
2159,1024
1636,540
2085,397
1453,476
1369,196
1782,989
1620,544
1867,748
1937,993
2024,523
1814,510
1688,545
1548,1018
1973,968
1400,475
1834,649
1440,499
2185,343
2134,567
1398,435
1765,857
1866,581
1885,993
2032,581
2140,1018
1412,506
2256,683
1995,648
1482,347
1455,487
1905,684
2064,676
2112,782
1651,548
1552,751
1796,505
1738,228
2068,477
1794,749
2182,563
2108,376
2166,643
1531,613
1802,511
1414,367
1654,650
1627,579
2133,502
1312,569
1547,777
1747,415
2081,574
2080,988
2092,610
1311,542
2147,993
2227,745
1780,967
1729,994
1616,438
1721,835
1897,780
2161,745
1728,935
1661,609
2071,546
2131,901
1310,775
1906,612
1493,134
1727,680
2189,442
1346,378
1497,805
1666,373
1293,1125
1786,856
2220,487
2196,505
2093,309
2011,567
1511,505
1359,611
2241,228
2004,762
2222,466
1303,683
1498,740
1470,648
1966,641
2236,925
1334,802
1917,465
1435,645
1707,679
2040,265
2162,995
1901,642
1934,540
1766,803
1370,1053
1633,545
2128,58
1865,635
1601,501
1938,193
1642,538
1874,805
1881,683
2193,784
1380,777
1383,474
1680,579
2083,541
1308,398
2221,780
1791,363
2021,575
2210,541
1765,856
1289,405
1980,228
1943,23
1537,988
2156,743
2126,227
1321,786
2199,648
1982,465
1323,579
1474,401
1717,643
1538,331
1507,748
1656,347
1770,332
1896,543
1708,920
2017,1037
1935,649
1294,745
1754,655
1315,549
1486,601
2262,918
1523,959
2174,707
1534,541
1704,332
2271,415
1861,510
1818,719
1358,991
2121,486
1549,654
2050,799
1685,601
2031,274
1648,274
1518,925
1837,805
1426,404
1567,373
1817,994
1397,649
1986,839
1442,785
2033,649
1985,1208
1920,683
1370,1053
1570,644
1740,759
2146,679
1548,1053
1798,474
1485,544
2238,901
2178,608
2251,1125
2152,577
1651,547
1936,615
1815,648
1623,636
1381,642
1532,745
1394,568
1888,987
2163,527
1779,487
1741,757
1724,313
1946,708
1508,643
2034,608
2217,344
1598,573
2194,475
1504,543
1455,522
1521,642
1880,542
1758,295
1602,573
1551,575
2080,1023
1592,677
1928,540
1408,744
1663,775
2055,751
1868,560
2265,609
1999,535
2076,541
2137,544
1998,747
2047,682
2098,578
1388,434
1847,856
1977,748
1386,716
1973,967
2182,564
1461,125
1829,642
1827,548
2011,602
1581,780
2122,797
2237,1002
1320,749
1948,817
1307,515
1743,508
2220,522
1968,470
1599,439
1293,1160
2111,528
2173,784
1933,637
1447,991
1739,543
1731,445
1578,708
2143,713
2004,761
1285,1000
1769,304
1322,926
2158,603
1972,229
1622,679
2048,799
2183,582
1887,682
1330,786
2131,900
1579,329
1971,1055
1409,344
1889,646
2268,547
1996,710
1648,275
1856,573
1853,682
1528,654
1899,783
1356,445
2029,471
1535,577
1958,679
1964,850
1800,479
1931,991
2203,615
1595,746
2200,508
1499,815
1721,870
1611,603
1366,537
2066,410
1529,682
1726,744
1836,988
1858,882
1738,193
1803,751
1868,525
2026,538
1626,818
1930,466
1718,710
1630,568
1915,990
1808,854
2221,779
1747,380
2008,650
2024,524
1584,575
1376,813
1876,437
1980,227
1487,1145
1448,856
1505,608
1371,670
1874,804
2197,683
1751,547
1728,934
1908,708
2114,499
1877,507
2089,601
1643,440
1392,523
1993,989
1539,515
1334,803
2165,465
1821,850
1651,582
1340,805
1816,672
1967,509
1368,815
1478,708
1884,505
2117,783
1571,608
2093,274
2144,845
1298,681
1491,715
1927,993
2123,782
1404,402
1472,811
1924,888
2052,505
1548,1053
1553,673
1885,992
1842,477
1646,716
1542,438
1410,747
1346,343
1658,500
2054,642
2083,576
1413,679
1352,506
1379,963
1841,511
1929,576
1604,506
2122,762
1342,746
1586,677
1725,1022
1894,649
1648,310
1969,680
1716,578
1439,781
1881,684
1613,305
1748,677
1293,1161
1937,992
1589,680
2141,504
2079,331
2252,783
2100,716
1868,524
1657,366
1502,679
1670,784
2113,642
2134,566
1503,372
1795,727
1588,850
1866,582
2246,509
2085,398
2131,935
1577,643
1959,844
1973,966
1799,716
1669,475
1944,747
1557,742
1870,1133
1482,312
2238,900
1333,376
1286,344
1396,714
1452,748
1442,786
1319,578
1970,747
1493,99
2271,380
2121,487
1864,470
1746,887
1740,758
1526,1061
1446,513
2126,228
1594,744
2216,715
2046,962
1711,714
1779,522
2128,23
1403,959
2111,563
1554,782
2036,262
2006,477
1660,813
2093,275
1928,541
1731,410
1791,364
1758,296
1741,756
1917,466
1892,370
2107,926
1674,643
2050,798
1593,926
1343,926
1872,540
2024,559
2016,775
1871,891
1385,609
1863,780
2065,641
1373,678
1838,1168
1786,891
1497,804
1350,539
2078,643
1951,1096
2228,512
2080,1024
1986,840
1469,780
1399,715
1765,821
1483,643
2055,716
1777,1163
1287,645
1443,610
1774,810
1467,1062
1415,782
1766,802
1518,926
1440,534
1541,545
2260,715
1893,744
1357,993
1780,966
2162,960
2236,960
1331,542
2012,817
1847,857
1327,613
1580,856
2147,992
1565,612
1960,603
1918,235
1428,708
1907,715
2217,343
1983,779
1828,406
1980,262
1910,503
1470,683
1991,682
2241,193
1313,511
1682,506
1971,1020
1952,650
2223,682
1303,684
1305,608
1572,509
1559,442
2030,507
1455,523
1709,645
1394,569
1733,608
1997,474
2083,541
2245,270
1771,577
1651,581
2142,1026
2026,539
1344,511
1978,543
1905,649
2237,1037
1696,783
2122,761
2011,603
2032,582
2130,581
1874,803
1462,411
1330,785
1513,816
2153,435
1757,744
1724,312
1678,571
1397,648
1583,129
1598,574
1548,1088
2255,786
1738,194
2093,310
1705,711
1511,504
1293,1196
1730,679
2261,576
1607,852
2190,783
2220,523
2249,713
1409,343
1965,601
1489,708
1363,1133
1729,993
1515,534
2163,528
2091,611
1308,397
1656,312
1458,850
1334,804
2031,309
2189,443
2017,1038
1845,645
2049,781
1721,869
1713,680
1648,311
2238,935
2048,798
1868,523
2140,1053
1728,933
1295,674
2253,919
1817,993
2182,565
2022,540
1339,200
2004,760
2248,365
1530,816
2058,714
2185,344
1720,891
1290,610
1683,602
1846,510
1386,717
1405,610
2151,748
1671,817
2199,683
1989,473
1847,856
2242,717
1843,578
1993,988
2121,522
1973,1001
1820,441
1936,616
2177,568
2183,547
2024,560
1731,411
1297,465
1747,381
1476,440
2023,748
1710,654
1453,511
1939,440
1714,441
1836,1023
1812,440
2131,934
2008,615
1422,785
1558,575
2111,564
1755,613
1741,755
1534,506
1416,471
1935,648
1881,649
1938,194
1651,616
1516,714
1981,404
2217,342
1823,786
1906,613
1623,635
1447,990
1654,615
1986,875
1945,332
2047,717
1642,539
2215,783
1803,716
1389,574
1379,998
2074,511
1524,816
2001,740
2066,411
2251,1160
1681,611
1740,757
1979,717
2120,544
2035,714
1431,508
1725,1023
1418,406
1809,544
1980,261
1984,369
2186,743
1754,690
2124,614
1784,675
1509,749
1988,678
1604,541
1353,745
2211,811
1895,511
2268,548
2254,786
1672,476
2070,782
1370,1018
2165,466
1811,510
1699,680
1517,602
1673,543
1655,161
1340,804
1715,710
2267,740
1866,547
1614,682
1392,524
1301,951
1409,342
2272,542
2181,645
1315,548
1567,372
1885,991
2075,742
1775,916
1902,716
1615,744
2233,613
1548,1089
2010,715
1507,749
1887,717
2155,783
2013,580
2095,749
1869,881
1801,509
2109,545
2115,126
2203,650
2093,311
1786,926
2276,607
2271,381
1961,576
1337,777
2055,717
2050,797
2073,641
1695,541
1529,717
1484,650
1475,648
1996,745
2126,193
1436,330
2148,810
1766,801
1393,543
1292,856
1648,312
1728,968
1927,992
1330,786
1731,412
2163,563
1437,647
2236,959
1874,802
1616,473
1758,261
2020,710
1930,431
1722,474
2107,925
1751,548
2269,816
1697,274
1482,311
1868,522
2194,440
1460,647
1321,751
1931,990
2167,265
1318,644
2152,612
2098,543
2273,611
1585,609
1642,538
2103,576
2089,602
2227,710
1741,720
1791,329
1493,64
1993,988
1937,991
1971,1021
1629,433
1375,612
2188,537
1882,715
1574,849
1738,159
1752,613
1685,636
2096,436
2157,236
1334,805
1928,576
2112,781
1461,126
1455,524
1652,680
1525,571
2265,574
1917,431
1956,705
2206,639
2080,1025
1636,541
1693,919
1533,611
1915,989
2122,760
1651,615
2028,812
2106,544
1886,608
1425,679
1949,512
1721,868
2067,542
2238,934
2221,814
2259,504
1805,538
1653,370
1480,439
2220,524
1973,1036
1646,717
1411,568
1914,432
1648,347
1920,682
2002,509
1723,649
2060,990
1497,803
1639,544
2011,604
1761,955
1841,512
1370,1053
1644,714
2135,568
1833,740
1894,648
2131,933
1747,346
2217,377
1311,541
1510,542
1832,818
1358,1026
1343,925
1593,925
1868,487
2063,713
1566,845
1779,523
1401,606
2019,469
2231,679
1912,433
1474,436
1783,544
2050,762
1563,712
1950,609
2048,797
1795,728
1392,559
1834,614
1980,296
1440,533
1403,924
2042,608
1523,960
1303,649
1796,506
2083,576
1987,638
1968,469
1394,534
1666,338
1631,609
2093,312
1883,714
1963,748
1670,783
2088,782
1682,541
2241,194
2140,1088
1874,801
2009,748
1409,377
1371,635
1623,670
1360,711
1547,812
1549,655
1749,778
1686,856
2004,759
2032,547
1528,655
1991,717
2210,542
1657,365
1731,377
1786,925
1626,817
2036,227
1740,756
1936,581
2039,849
1745,505
1789,885
1386,682
1633,510
1909,649
2033,650
1463,401
1725,988
1346,344
1647,745
2147,991
1642,539
2260,714
2236,994
1675,636
2160,779
1992,642
1397,683
2182,566
2059,503
1325,403
1656,311
1455,559
1724,311
2121,523
1550,987
1420,885
2277,810
1539,480
1395,538
2077,504
2031,344
2197,684
2008,616
1762,469
2100,717
1780,1001
2085,363
1470,682
1410,782
2066,412
1651,650
2163,564
1847,821
1881,650
2244,504
1649,644
2055,682
1412,541
2134,565
2164,369
2159,1025
2046,963
2220,559
1799,751
1721,903
1952,615
1735,779
1532,710
1294,746
2240,778
2093,347
1888,988
1518,925
1548,1124
1941,509
1836,1022
2271,346
1766,836
1581,815
2149,646
1817,992
1741,719
2202,606
1840,740
2183,548
2111,565
1658,465
2131,968
1728,967
1648,346
1370,1053
1868,486
2214,707
1802,512
1308,432
1880,541
2139,376
1406,682
1973,1035
1317,811
1688,510
1732,610
1924,889
1866,548
1758,262
1790,581
1378,815
2187,543
2162,925
1867,713
2126,194
2080,1060
1830,776
2017,1039
2050,761
1993,987
2048,762
1332,852
1743,507
1482,310
1803,717
1772,575
1503,407
1556,779
2118,844
1443,609
1874,836
1890,474
1729,992
1320,784
1980,295
1450,779
1885,990
1738,160
1611,604
1960,604
1965,602
2213,642
1442,821
1731,378
2237,1038
1744,647
1357,994
2189,408
2165,431
1340,803
2219,468
1634,611
2171,535
1526,1062
2251,1161
1447,989
1441,815
1379,999
1989,438
1286,309
1645,606
1341,778
2049,746
1765,786
1565,611
1852,816
1951,1061
1955,853
2011,605
2238,933
1392,560
1857,437
1599,404
2027,747
2224,642
1536,571
2217,412
2222,431
2102,611
1587,433
1455,560
1895,512
1773,604
2122,759
1769,305
1363,1134
1485,545
1754,655
1384,722
2141,505
2196,504
1452,747
1740,755
1818,720
1527,648
1970,782
2094,508
1307,480
2132,818
1777,1128
1839,748
1297,466
2199,682
2173,783
1778,331
2220,560
1557,743
1409,412
1427,399
2029,436
2263,710
1608,850
1552,716
2264,683
2000,577
1605,639
2182,567
1489,707
1622,714
1582,606
1905,650
1477,749
1651,649
1321,716
1486,602
2093,346
1877,542
1868,451
1938,159
1493,29
2268,549
1690,782
1927,991
1785,850
1551,610
1954,132
1825,713
2047,716
2110,560
1415,781
1731,343
1648,381
1935,683
1800,444
1937,990
1424,609
1917,432
1491,750
1306,605
2140,1089
1632,536
2008,615
1388,399
1548,1125
1370,1088
2083,541
1823,785
2127,613
2234,875
1791,330
1797,914
1535,612
2105,819
1747,347
2069,636
1975,891
2064,677
1711,679
1893,743
2138,673
1898,847
2090,919
1482,275
1589,679
1721,902
1604,542
1410,781
2137,545
1888,988
2200,509
1592,642
2048,761
1598,573
2260,679
2142,1061
2055,683
1328,746
1881,615
1728,966
1413,680
1741,718
1786,960
1354,577
2004,758
1930,432
1467,1097
1440,568
1327,578
2110,525
2089,567
1947,815
2076,542
1751,549
2131,967
1999,534
1887,716
1322,925
1497,802
1874,835
1613,270
1656,310
2114,534
1356,410
1748,642
1906,578
1770,297
1740,720
2185,309
1865,670
1915,988
2121,524
2007,679
1528,690
2238,968
1654,616
1980,330
1931,989
2133,467
1660,778
1939,439
1646,682
1779,524
1315,547
1953,777
2062,782
2234,840
1365,682
1402,611
1973,1070
1285,1001
1386,683
1807,751
2180,678
2107,960
1724,310
1679,847
2236,993
2031,343
2217,411
2235,851
1738,125
1854,300
2017,1074
1651,648
1971,1022
1683,567
1394,499
2097,645
1468,372
1868,450
1309,674
1399,714
1490,875
1758,227
2093,381
2203,649
1685,635
2241,159
1664,640
2207,572
2079,332
1507,714
1409,411
2229,713
2271,347
1380,812
1549,690
2066,377
2011,604
2046,998
2110,524
1595,747
2182,602
1461,91
2270,778
1330,821
1677,436
2194,441
2068,442
1928,577
2112,746
1534,505
2150,883
1710,655
1290,609
1432,677
1766,835
2032,548
2126,159
1843,577
1335,615
1569,882
2044,875
2116,875
2085,364
2050,760
2092,645
2252,818
1648,380
2163,565
1983,744
1370,1089
1345,846
2003,476
1433,844
1936,582
1813,474
1554,781
1470,717
1303,650
1669,474
2208,875
1741,683
1860,740
1357,995
1913,609
2147,990
2254,751
1347,680
1725,987
1894,683
1803,682
2122,758
1465,850
1866,549
1731,344
1490,840
1996,746
2111,566
2080,1061
2162,926
1299,642
1397,682
1314,339
1515,533
2146,714
2255,785
2265,575
1768,510
1888,1023
1482,274
2052,506
2234,839
1343,924
1593,924
1697,239
2119,540
2130,546
1964,849
1620,545
1885,989
2036,228
2121,559
2153,470
1755,578
1874,870
1670,818
1817,991
1363,1169
2044,840
1548,1160
2116,840
2131,966
1447,988
1656,275
1451,573
1958,714
2008,580
1376,778
1868,415
2183,549
1786,959
1651,683
1522,544
1899,782
2011,569
2108,377
1340,802
1754,655
1663,810
1952,616
1713,679
1358,1061
2165,432
1727,645
1973,1069
1596,875
2031,342
2208,840
2099,680
1966,642
1418,407
1705,676
2084,649
1816,637
1728,1001
1779,559
2158,602
1572,474
2110,523
2193,783
2045,572
2172,408
2100,682
1933,638
2014,298
1980,329
2055,684
2249,714
1531,648
1724,275
1740,719
2093,380
2026,504
1845,646
1976,579
1574,884
2269,815
1366,572
1879,539
2267,741
2156,744
1313,512
2228,513
2144,844
1920,717
1680,544
1944,746
2071,547
1648,379
1529,716
1308,431
1707,680
2134,564
1780,1036
2196,505
1403,923
2251,1196
2226,370
1436,329
1602,538
1796,541
1497,801
1642,504
1811,545
2117,818
1490,839
1658,466
1374,811
2177,569
2197,649
2268,514
1696,818
1917,397
1352,505
2238,967
1321,717
1500,619
2033,615
1596,840
1915,988
2010,750
1498,705
1881,616
1721,901
1846,511
1969,681
2004,757
2017,1075
1408,745
2217,410
1636,576
2234,838
1738,126
2116,839
2044,839
2048,760
1626,852
1872,539
1968,504
1600,751
1868,414
1312,570
1729,991
1723,648
1448,891
2056,505
1741,682
1462,376
1823,750
1995,649
1331,543
1716,577
2189,409
1409,410
1927,990
2273,646
1965,567
1336,852
1698,816
1722,475
1717,608
2034,607
1937,989
1346,309
1304,560
1786,994
1791,295
1628,538
1758,228
2121,560
1682,542
1826,883
1824,605
2208,839
1971,1023
1685,670
1547,811
1873,777
2199,717
1957,510
2154,643
2271,312
2155,782
1421,441
2213,607
1460,612
1880,506
2111,567
2100,683
1410,746
2141,506
1543,875
1651,682
1518,924
1847,786
1799,786
2256,648
1370,1124
1533,576
1951,1060
1474,435
2190,818
2159,1060
1548,1161
1731,309
2110,522
1511,505
2093,379
2140,1124
2236,992
1751,514
2107,959
1874,869
1362,649
1742,509
2061,579
1656,274
1426,439
1473,875
2131,1001
1475,649
1766,870
1386,684
1864,469
1747,312
1929,577
2066,378
1960,569
2174,708
1297,431
2135,569
1905,615
1924,924
1619,646
1777,1129
1871,926
1665,849
1394,500
1991,716
2050,759
1980,364
1447,988
1419,709
1304,525
1884,506
2157,237
2182,603
2126,160
2122,757
2216,750
2009,783
1348,817
1623,671
1528,691
2179,608
2021,576
2022,539
1406,683
1648,414
1661,644
1973,1104
1596,839
1323,544
1977,749
2092,646
1765,751
1379,1000
1930,397
1866,514
1692,714
1393,508
2237,1039
1519,504
1914,397
1782,988
1593,889
1343,889
1868,415
2188,572
2166,642
2124,615
2260,678
1779,560
1909,614
1565,646
1993,988
2031,377
1286,274
1490,838
1543,840
1523,961
2047,751
2011,570
2234,837
1649,609
1311,576
1724,274
1888,1024
1819,875
1740,718
1440,567
1936,547
1654,615
1637,743
1997,473
1340,801
1962,574
1385,608
2055,649
1700,544
2116,838
2110,487
2044,838
1836,1021
1745,506
1726,743
1998,748
1741,717
1473,840
1666,339
1397,717
1646,683
1805,537
1795,729
1820,442
2211,846
1728,1036
2208,838
2241,160
1803,683
1653,369
2238,1002
1351,642
1810,778
1304,524
1480,404
2163,566
1911,950
1633,511
1579,330
2089,568
2085,329
1505,609
2203,648
1303,615
1834,615
1501,784
1651,717
1539,445
1463,366
2274,748
1675,635
2101,875
1315,582
1818,755
1502,680
1557,744
1885,988
2224,643
2093,414
1931,988
1532,711
1467,1098
1881,581
1567,371
1590,642
2183,514
1497,836
1935,682
2046,999
2254,716
2234,802
1819,840
1549,691
2253,920
1798,509
2215,784
1887,751
1621,920
1721,900
2008,579
2111,602
1952,615
2123,817
1316,501
1295,673
1667,875
1370,1125
1601,500
1383,473
1738,91
2096,401
2086,674
1571,607
2221,815
2134,529
2245,271
1586,642
2032,549
1576,538
1597,672
2165,397
1435,646
1769,304
1868,380
1411,569
1287,646
1543,839
1648,449
1874,868
1970,781
1596,838
1980,363
2147,989
1959,845
1405,609
1452,782
1979,716
1357,960
2110,486
1971,988
1398,470
2243,609
1749,777
1548,1196
1482,309
1470,716
2244,503
1948,782
1923,642
2072,538
2217,445
1757,743
1580,891
1298,716
1604,543
1817,990
1804,432
1906,579
1490,837
2057,714
1740,683
1950,574
2083,540
1409,445
1786,993
1907,750
1453,512
1472,846
1473,839
2101,840
1611,569
2116,837
2198,779
1758,193
2044,837
2192,610
1842,442
2065,642
2004,756
1823,749
1928,542
1504,578
1320,783
1454,674
1734,776
1437,682
1993,988
1292,855
1897,779
2107,994
2210,543
1963,749
1643,441
1978,544
2049,745
1321,682
2066,343
2131,1036
1667,840
1917,398
1285,1002
2063,714
1793,467
1338,543
2048,759
1731,274
2164,334
2080,1096
2208,837
2234,801
1309,673
2142,1062
2271,313
1610,297
1369,161
1741,716
1869,882
1594,743
1507,715
2036,193
2246,508
2194,406
1545,606
2106,543
1750,745
1461,92
1791,296
2037,875
2161,746
2238,1001
1304,523
1937,988
1939,474
1819,839
1686,891
2093,449
2091,646
2126,125
1651,716
2266,640
2204,677
1743,542
2265,540
1973,1103
2122,756
1708,955
1874,903
2140,1125
2023,713
2011,535
1915,987
2050,758
2110,451
2116,802
1490,802
1371,636
2031,412
2040,264
2044,802
1340,836
1893,778
1524,815
1938,160
1647,780
1515,568
1728,1035
2043,574
1386,649
1721,935
1894,682
2018,540
1780,1035
1754,656
1518,889
1466,914
1868,381
1529,715
2262,917
2141,541
1885,1023
1494,679
2163,567
2162,891
2012,782
1670,817
1951,1025
2073,642
1596,837
1526,1097
1417,746
2227,709
1446,478
2236,991
1447,987
2208,802
1763,916
1543,838
1877,541
1327,579
1711,680
1927,989
1612,609
1945,367
1801,544
1697,238
1631,574
2101,839
2037,840
1308,466
2180,677
1363,1168
2095,714
1648,450
1908,707
2029,437
2185,274
2237,1074
2055,650
2255,786
1855,578
1655,162
2098,542
2001,705
1434,513
1358,1062
1442,856
1542,437
1735,814
1766,869
1484,649
1473,838
1773,569
1370,1160
1993,1023
1667,839
1560,779
1538,330
2042,609
1765,716
1802,513
1614,683
1984,334
2182,604
2190,817
1942,365
1491,749
1589,714
1457,746
1627,544
1593,888
1343,888
1445,817
1622,713
1740,682
1747,311
2030,542
1889,645
1444,875
1688,511
2017,1076
2234,800
1867,714
1415,816
1317,846
1485,510
1658,431
1931,1023
2116,801
2268,515
1499,850
1294,747
1609,647
2044,801
1920,716
2114,533
1490,801
1731,239
1774,775
2115,127
2110,450
1431,509
1596,802
2151,783
1630,603
1918,234
1729,990
2131,1035
1738,92
1304,522
1980,398
1936,548
2173,818
1866,515
1683,568
1641,443
1617,510
1800,445
2189,374
1399,713
1310,740
2181,610
1541,510
1819,838
1841,511
2208,801
2168,646
1353,710
2093,450
2016,740
1660,779
1843,612
1868,346
2143,678
1413,645
1613,271
1746,888
1989,437
1503,408
1901,641
1720,926
1651,751
1748,643
1883,713
1443,644
1803,684
2241,125
1710,690
1581,816
1888,1025
1874,902
1656,309
2004,755
1881,582
1440,602
1930,398
1693,920
1543,837
1799,785
2077,505
1786,992
2199,716
1535,611
2260,677
2137,510
2033,616
1669,473
1458,849
1905,616
1444,840
2037,839
1937,988
1303,616
2100,682
2250,641
2134,528
1497,835
1836,1020
1599,403
2112,745
1982,500
1652,679
1350,540
1616,474
1394,465
2111,603
1912,434
2089,569
1568,875
1853,683
1359,576
1758,194
1965,568
2101,838
2008,578
2222,432
1895,511
2031,411
1712,647
2122,755
1418,372
1510,541
1436,364
2248,364
1388,400
1654,580
1648,451
1473,837
2163,602
1304,487
1330,856
2052,541
2053,535
2165,398
1956,706
1406,682
2081,539
1486,567
1876,402
2223,683
1596,801
1297,432
1751,515
1973,1102
2200,474
1667,838
1723,613
2110,415
1885,1022
2032,514
2242,682
1740,717
1671,782
1788,611
1626,851
1508,608
2011,536
2265,541
2254,717
1623,672
2234,799
1646,684
1370,1161
1410,745
1624,610
1755,579
2048,758
2238,1000
1689,783
2276,642
1983,745
2116,800
1570,643
1422,750
1724,309
1598,608
1968,503
1960,570
1543,802
1409,480
2009,784
2044,800
1731,238
2155,747
2217,480
1592,643
1847,751
1781,578
1356,411
2055,615
1483,642
1490,800
1342,747
1812,439
2269,850
1606,366
1777,1130
1568,840
2050,757
2127,648
1517,637
1721,934
2203,683
1321,683
1819,837
1552,717
2079,297
2178,607
2277,775
1785,849
2208,800
1872,538
1633,476
1868,347
2076,543
2093,451
1682,543
2197,650
2126,126
1944,745
1980,397
1544,331
1525,606
1858,881
1993,1024
1482,344
1473,802
1286,275
1574,885
1595,712
2085,330
1444,839
1838,1167
1741,715
1307,445
1378,850
1498,706
2183,515
1971,987
1380,811
1817,989
1949,513
2130,547
2047,786
1423,782
1379,1001
2090,920
2051,610
2110,414
1340,835
2153,469
1869,917
2147,988
1745,541
2004,720
2149,645
1932,509
1999,569
2037,838
1738,57
1585,610
1304,486
1699,679
1346,274
1319,577
2101,837
1543,801
2267,706
1397,716
2252,817
1845,611
2122,720
2144,879
1892,371
2140,1160
1651,786
1821,849
1520,610
1839,747
1288,637
1899,781
1791,261
2005,607
1470,751
1981,439
2107,993
1382,713
1648,486
2159,1061
1302,476
2236,990
1941,508
2171,536
1603,677
2131,1070
1377,575
2187,508
2237,1075
1667,837
1596,800
2066,344
1364,914
1557,743
1819,802
1477,714
1529,680
2234,798
1448,926
1539,410
1996,747
1902,715
1766,868
1713,714
1341,777
1917,363
1931,1022
1925,680
2008,579
1534,504
1874,901
2010,749
1988,677
1747,310
2116,799
1852,817
1573,778
1740,716
1881,547
1386,650
1770,298
1820,477
1705,677
1765,717
1429,818
1473,801
2044,799
2017,1077
1823,784
1547,846
1337,812
1935,717
1888,1060
1568,839
1527,647
2182,639
2138,708
1474,470
1565,645
1868,312
2110,415
1461,57
2275,714
1786,991
1684,475
1437,681
1728,1070
2080,1131
1370,1196
1887,786
1490,799
2078,608
2101,802
2208,799
1373,677
1975,926
1518,888
1303,615
1840,705
2093,486
1722,440
1783,543
1543,836
2036,194
2186,778
1927,988
1651,785
1403,922
1511,506
2104,815
2064,642
1862,749
1964,884
1758,159
1685,671
2240,777
1357,925
2120,545
1725,988
1973,1101
1754,621
2096,436
1304,451
1438,500
1928,543
1733,609
1828,441
1572,475
1460,613
1880,505
1444,838
1528,692
1667,802
1428,709
1896,508
2152,611
1980,432
1803,649
2026,505
1564,846
1497,870
1315,581
1937,987
2175,60
2011,501
2022,574
2257,848
2037,837
1819,801
1906,544
2145,543
1314,340
1366,571
1284,1096
2271,278
1871,925
1695,576
1799,750
2235,852
2046,1000
1872,539
1731,203
1516,715
1795,730
